House_Age,Total_Rooms,Total_Bedrooms,Population,Median_Income,Price
48,4,4,4560,11.34,471856
12,2,2,2661,13.13,543746
22,2,2,3952,5.2,223010
22,7,7,3970,12.4,542688
46,4,4,2053,4.14,244600
30,7,7,2652,6.16,322059
38,2,2,2238,6.03,266883
38,2,2,670,14.71,599619
45,6,6,4779,13.06,570246
8,5,5,2231,10.97,513471
27,2,2,724,11.32,468742
27,2,2,1194,9.09,416594
34,6,6,897,14.29,623381
21,7,7,3362,8.2,426152
30,4,4,2636,6.64,307536
33,7,7,4988,3.7,269895
28,4,4,1987,12.11,517508
47,1,1,872,11.41,440953
33,5,5,2390,6.69,355171
5,8,8,3969,1.84,231924
48,8,8,4572,12.83,593977
19,4,4,4924,1.65,176899
4,2,2,1933,11.0,493560
35,2,2,1817,14.6,555193
49,4,4,4593,7.41,357565
17,7,7,2957,4.67,309620
44,3,3,3948,11.02,437012
28,5,5,3888,12.53,549084
30,1,1,1837,8.88,357241
29,8,8,3437,14.55,653329
46,8,8,397,2.2,178456
6,5,5,3515,8.31,395927
35,3,3,4830,11.2,472649
41,8,8,4050,13.15,601543
37,6,6,3457,3.92,246482
24,2,2,4983,12.3,493007
29,1,1,643,8.96,344677
49,7,7,4966,6.85,355415
46,3,3,910,3.28,196002
31,7,7,2027,13.18,589749
35,4,4,2590,3.62,208361
33,7,7,2154,5.68,327616
21,5,5,2908,5.42,302074
32,7,7,2379,13.26,585638
23,2,2,2624,10.58,433810
33,7,7,4927,12.26,582349
3,5,5,1477,4.88,269304
18,4,4,1391,9.94,435312
25,3,3,3091,9.22,399646
42,2,2,2049,12.74,501587
31,5,5,2975,13.73,578907
3,8,8,1081,1.66,238033
40,3,3,3348,10.6,466267
46,3,3,2405,2.2,138604
24,7,7,4167,8.91,438658
32,7,7,4842,5.38,311645
47,3,3,2413,5.64,257833
22,5,5,4270,6.26,332926
23,4,4,2291,9.89,446157
2,5,5,1367,6.01,326735
27,6,6,1877,11.39,518856
42,6,6,1311,6.96,329035
2,6,6,2574,2.42,244650
26,7,7,2114,12.08,588523
17,8,8,2726,5.36,335672
40,2,2,4702,7.34,324569
33,7,7,2851,10.75,510137
9,2,2,3957,5.99,318184
43,7,7,307,2.26,220110
48,1,1,2855,6.55,275115
39,8,8,775,14.25,629339
29,5,5,2511,10.16,476190
42,3,3,784,10.56,428935
26,6,6,4954,10.04,482789
35,4,4,2585,4.19,254672
25,5,5,4863,7.15,369725
24,5,5,3825,11.64,503516
13,5,5,3639,2.87,182500
7,2,2,3122,5.25,286781
36,2,2,3224,5.23,240847
45,2,2,558,7.33,310857
20,8,8,582,14.73,680577
1,5,5,2198,2.41,207696
8,5,5,4435,8.5,407437
46,3,3,3276,3.92,214551
16,3,3,2567,14.6,576737
14,8,8,3500,3.03,241482
12,3,3,912,6.95,332023
23,3,3,987,11.46,488193
15,8,8,3990,11.01,540476
28,7,7,912,7.21,429440
34,4,4,2607,6.18,312587
2,4,4,3313,6.87,348224
32,5,5,2081,5.07,307124
23,6,6,2891,4.27,241218
22,6,6,2996,8.02,388266
25,6,6,4258,5.13,296623
22,2,2,874,5.38,252457
22,2,2,2210,10.37,434064
49,6,6,3904,14.58,604627
42,4,4,969,9.65,430271
6,4,4,4664,2.54,210134
15,4,4,1583,2.52,199568
43,3,3,1223,14.34,557071
37,6,6,1425,5.51,324470
33,4,4,1829,2.74,179234
8,2,2,1894,9.59,390761
44,3,3,546,9.92,428089
44,7,7,4011,10.25,486678
5,4,4,1860,5.11,272966
39,6,6,2700,1.7,168314
4,7,7,2543,14.53,649596
6,2,2,4164,4.89,257249
45,2,2,2239,10.63,460031
32,4,4,3369,11.04,481343
30,2,2,526,9.74,418436
47,6,6,3847,5.72,320896
35,1,1,564,5.16,238598
40,2,2,1695,9.57,417200
16,5,5,3857,13.19,594025
13,1,1,945,14.28,596992
42,7,7,3290,2.93,220057
30,1,1,2199,3.59,161578
19,7,7,2804,14.25,645229
17,7,7,3072,11.44,538047
19,4,4,1454,13.42,560059
28,7,7,887,4.24,268398
26,5,5,4871,9.43,469570
37,2,2,2121,10.97,442717
26,3,3,1285,10.68,438200
23,6,6,4379,7.01,362229
9,6,6,3648,1.71,204357
12,3,3,4131,9.37,450526
1,8,8,1541,4.92,339260
1,6,6,489,7.58,379444
47,4,4,1280,14.43,607013
34,6,6,1998,6.89,359658
32,2,2,2015,12.84,509234
48,6,6,2893,4.05,221159
25,2,2,4436,10.58,460845
40,4,4,4733,14.69,607732
45,1,1,1398,2.88,155976
1,6,6,2626,1.61,220848
16,3,3,3547,7.35,330418
39,1,1,1195,2.75,171542
5,5,5,1974,11.6,528213
22,1,1,3209,13.85,585610
29,7,7,1230,7.36,389381
3,3,3,4684,4.99,256446
12,5,5,1023,7.36,339619
26,8,8,3240,11.27,543784
16,6,6,1389,1.62,172287
37,3,3,4878,9.46,397167
22,7,7,1235,9.78,482193
29,5,5,2595,10.11,479806
14,3,3,455,4.77,284106
28,1,1,1370,11.14,435877
5,8,8,2258,2.73,270938
47,7,7,2801,4.19,246364
49,4,4,4519,13.35,504206
30,3,3,4130,11.47,457773
46,5,5,1154,1.69,147620
5,5,5,939,4.85,285068
12,1,1,2538,4.39,228729
16,6,6,1902,5.16,306874
26,8,8,741,4.84,303879
26,3,3,4928,2.34,151685
48,6,6,1636,7.7,346340
21,1,1,4000,11.39,468179
39,3,3,1248,9.69,374976
36,6,6,3673,10.58,465210
33,5,5,759,2.6,172683
30,7,7,4946,14.35,620659
37,2,2,692,12.82,513900
23,7,7,4238,12.37,574949
10,3,3,2087,12.61,555102
5,4,4,2557,14.09,594383
36,6,6,1438,8.85,456842
34,3,3,4108,4.2,218111
31,2,2,2754,9.83,407838
10,4,4,1766,11.53,513213
19,5,5,3974,11.46,556569
32,4,4,1677,8.54,387166
1,3,3,2897,2.42,166949
5,2,2,441,6.51,344206
45,5,5,2959,13.93,573049
4,5,5,4896,9.39,454026
16,4,4,1139,8.77,387384
24,4,4,3918,5.13,264969
16,5,5,4217,6.47,323044
2,1,1,895,13.59,570197
49,3,3,2204,10.5,439512
28,7,7,580,12.13,549934
32,3,3,723,7.63,366388
27,6,6,4665,10.01,478575
20,2,2,4549,4.85,224059
24,8,8,2050,11.02,538296
12,8,8,2267,7.27,405623
35,6,6,4388,7.47,400311
33,7,7,4478,10.27,480909
33,5,5,3246,14.14,590624
43,2,2,1749,2.36,131136
37,2,2,2631,12.63,522509
12,4,4,2520,5.45,291589
3,8,8,4089,7.49,411146
1,5,5,3110,1.8,180875
33,3,3,1831,5.56,260959
40,3,3,3290,8.29,356805
10,5,5,4793,2.26,195688
43,4,4,1443,8.13,378187
44,1,1,1233,14.02,546257
29,7,7,1760,2.92,224312
13,3,3,3023,11.82,500831
12,5,5,2812,7.03,386877
31,3,3,585,10.34,453603
46,2,2,564,5.01,225949
2,2,2,2667,3.65,225630
35,3,3,3747,3.67,206844
23,3,3,2062,2.45,153147
17,6,6,3348,4.01,259229
26,2,2,2681,10.47,424258
8,2,2,2569,13.4,588103
29,2,2,340,12.49,507926
26,1,1,367,10.75,444251
10,2,2,1287,2.99,189740
26,6,6,4308,5.4,322887
34,3,3,3498,5.68,280349
41,3,3,2824,4.87,226801
7,2,2,1385,8.45,388814
4,7,7,2779,8.73,457726
45,4,4,1993,6.32,279152
11,4,4,2615,6.28,302030
29,3,3,1078,12.69,541889
36,5,5,4889,12.16,532775
25,5,5,1885,5.66,291256
21,5,5,1792,13.84,586085
36,3,3,960,14.36,595912
10,7,7,1648,5.91,340449
37,6,6,1599,6.28,314459
9,2,2,4240,8.33,387238
24,5,5,2286,14.21,618275
35,3,3,2344,13.33,565672
49,5,5,3816,2.88,187210
35,5,5,1358,6.8,351038
48,3,3,1276,8.97,388744
36,3,3,4877,8.29,389967
18,2,2,1027,4.12,224405
49,6,6,2827,13.09,530126
39,2,2,3436,10.64,453401
32,2,2,642,12.81,521527
24,2,2,1747,13.09,533602
23,7,7,2679,11.6,525439
32,1,1,3959,7.43,328030
37,7,7,826,9.74,485844
12,4,4,2196,3.66,269530
49,6,6,2373,10.59,498456
13,3,3,705,3.92,245113
23,7,7,1873,10.87,496884
25,6,6,4900,4.6,276984
35,2,2,4040,3.09,157262
41,7,7,4574,3.73,259275
30,5,5,4527,1.53,145305
17,7,7,2146,11.2,521247
49,6,6,1778,11.39,497692
20,2,2,2695,8.45,357528
48,3,3,1071,3.68,180326
25,2,2,878,2.63,156012
22,4,4,3201,1.76,170293
13,7,7,493,3.74,241023
19,4,4,2307,13.53,532704
49,3,3,1485,4.76,220320
36,2,2,2694,6.28,274033
12,6,6,3298,2.92,229437
41,3,3,2092,4.5,211785
19,7,7,1410,8.51,440792
12,3,3,4305,9.7,429798
9,7,7,2561,4.81,308132
7,2,2,4036,2.28,175402
28,7,7,4093,6.78,375555
14,2,2,2236,4.66,258104
31,5,5,4657,4.46,266333
19,6,6,1029,14.46,668455
47,2,2,4678,9.82,413046
16,7,7,3751,9.02,453580
5,7,7,4757,7.11,403165
35,7,7,4836,7.29,360586
12,6,6,2440,8.8,434194
25,7,7,1944,10.9,524287
21,1,1,3100,10.98,455465
36,4,4,441,3.82,209893
23,2,2,1755,8.25,353166
16,4,4,2396,7.06,332460
39,8,8,1625,13.25,592081
45,6,6,1513,10.02,431997
42,3,3,1459,8.69,395103
39,7,7,4950,3.06,194287
14,6,6,4799,9.68,468748
31,5,5,4997,3.08,206656
5,7,7,640,6.05,373361
35,3,3,4128,3.43,188311
23,3,3,2268,10.84,476014
29,3,3,1003,4.28,215693
43,3,3,4713,6.79,292758
11,8,8,2729,13.59,634161
18,1,1,2100,4.26,236303
47,6,6,4948,8.36,379940
12,7,7,1155,7.16,438676
9,4,4,2112,1.74,150238
10,5,5,3166,12.2,521317
44,4,4,3942,2.43,179391
17,5,5,482,7.9,391676
38,2,2,3412,9.07,377609
7,3,3,4792,9.98,462635
46,6,6,1817,10.8,452291
13,3,3,1656,4.92,246268
40,3,3,2474,1.63,114089
42,8,8,3929,11.27,535019
9,7,7,3928,8.73,448039
27,4,4,4396,12.79,572037
2,7,7,3539,12.59,615065
5,8,8,3991,12.88,609044
29,1,1,318,8.05,349646
37,4,4,3703,6.0,306630
38,6,6,4979,12.19,532646
19,6,6,4851,7.59,390956
8,2,2,3304,3.98,215147
48,5,5,1432,13.04,535951
45,3,3,3639,13.41,498199
1,1,1,3611,7.8,374761
22,5,5,3672,2.52,206959
17,3,3,1287,6.74,320393
7,5,5,3621,12.35,554627
25,6,6,4915,13.67,592024
45,3,3,473,4.25,195734
4,8,8,4041,2.4,234545
36,4,4,3352,13.34,568621
6,3,3,1026,6.76,312269
31,2,2,4060,8.81,342144
19,6,6,2175,14.57,632929
44,4,4,4333,2.4,175940
39,8,8,1289,10.25,459562
27,6,6,4044,2.5,182196
10,6,6,2986,6.57,359903
26,2,2,719,12.35,547999
19,3,3,893,7.35,331677
39,4,4,2074,14.96,581446
3,8,8,2759,9.05,477430
45,7,7,1235,5.84,332470
13,4,4,4108,4.47,258689
28,6,6,631,6.23,305329
20,6,6,3749,6.53,365056
28,2,2,3002,2.43,157873
8,5,5,4306,6.49,381430
41,7,7,4168,7.77,395004
39,5,5,4500,11.26,509321
1,5,5,501,10.37,480218
3,2,2,2797,11.07,507673
13,5,5,2142,1.61,161978
28,7,7,2166,4.44,281821
49,2,2,2296,10.43,438993
25,2,2,1209,8.03,336936
33,6,6,4605,1.57,146839
38,2,2,4958,12.36,489993
6,8,8,3489,11.93,570724
44,8,8,1070,8.9,430882
45,4,4,3455,2.4,184909
32,6,6,2801,11.85,509527
45,1,1,3014,9.38,379263
47,6,6,3885,12.06,525098
21,2,2,1928,11.65,463582
16,4,4,686,12.34,528172
21,6,6,3721,8.49,427139
11,7,7,4308,3.39,287659
37,7,7,4393,10.56,494691
36,3,3,4663,9.88,377337
35,4,4,2766,11.52,496628
19,2,2,2582,3.79,216197
20,6,6,2156,4.13,288593
18,6,6,2298,13.52,595572
47,1,1,1536,11.62,473896
41,1,1,4969,13.76,540675
49,5,5,4444,11.74,529082
14,6,6,1450,9.56,462819
15,7,7,4618,10.33,509715
31,2,2,1731,13.5,546100
1,8,8,2119,9.31,474467
3,1,1,2624,10.04,423150
16,1,1,1430,3.61,190110
23,4,4,2958,7.9,368862
11,5,5,3800,11.17,511988
12,4,4,674,5.16,253478
10,2,2,2420,4.23,214710
32,6,6,4320,5.74,337241
16,6,6,2321,4.76,276924
8,5,5,4005,4.4,284600
38,4,4,3559,7.24,310663
12,5,5,3735,13.76,595412
24,6,6,2189,8.35,408265
28,8,8,2123,4.04,253554
8,8,8,1774,2.54,260554
28,6,6,2542,10.9,522838
36,4,4,3543,6.67,313040
26,7,7,3434,12.59,580841
8,5,5,2370,10.4,520149
28,2,2,659,12.25,515661
28,1,1,2341,5.17,251745
37,8,8,1441,10.85,511134
41,4,4,1935,5.06,276042
36,5,5,4300,14.18,584041
27,3,3,2243,10.09,437400
17,5,5,3661,5.88,320963
9,5,5,3280,5.14,299592
33,7,7,306,4.08,268913
20,6,6,3567,10.88,510803
13,5,5,1891,4.45,296609
28,4,4,3564,9.54,404510
48,5,5,2906,5.07,284438
29,6,6,3519,10.44,500077
13,3,3,3573,12.5,536887
46,3,3,1213,12.0,481099
35,3,3,2311,11.77,456560
6,1,1,1742,4.03,230646
18,2,2,3354,2.69,180563
5,1,1,3846,10.94,479966
47,2,2,4521,6.47,264342
25,2,2,3228,7.34,346302
2,3,3,2129,1.92,191416
10,6,6,875,5.0,311570
30,6,6,1229,1.95,184504
45,6,6,4059,13.37,571679
5,6,6,3999,4.79,297328
33,8,8,1763,9.02,455266
1,7,7,3575,2.03,252587
18,1,1,1354,10.5,439433
32,1,1,2200,5.86,243586
47,3,3,1757,13.62,538792
49,4,4,1699,13.49,528259
11,2,2,3715,5.89,314704
21,1,1,742,13.66,558762
26,6,6,3950,14.95,628929
25,4,4,4952,12.64,511129
22,3,3,1478,12.91,519751
27,4,4,4758,4.86,248926
49,3,3,1557,9.29,385591
13,3,3,3934,2.41,173086
33,7,7,2141,2.78,237021
34,1,1,2609,14.99,573059
41,3,3,1210,5.91,261427
35,3,3,4640,11.6,470645
1,6,6,4937,12.39,578505
21,6,6,4309,13.08,564070
48,6,6,2469,14.97,615170
6,7,7,2472,4.76,312989
28,1,1,423,2.04,149854
17,2,2,3458,7.05,310346
5,4,4,1085,3.26,226440
31,6,6,2716,1.8,194959
5,5,5,1096,6.37,344475
38,2,2,4472,12.08,496748
3,4,4,4454,9.14,432472
23,1,1,2236,5.72,269926
37,3,3,2456,10.33,424934
37,4,4,4107,4.63,260897
10,5,5,1601,1.69,206460
10,5,5,4463,11.82,539832
19,2,2,3440,9.92,402305
17,3,3,3536,11.79,509487
21,1,1,2652,2.03,155098
14,3,3,2232,12.8,525572
9,4,4,3021,9.86,457967
46,2,2,664,9.11,385160
1,1,1,2690,9.93,450796
45,7,7,1246,13.17,594581
13,2,2,1677,9.42,417553
4,6,6,1739,9.34,451306
1,3,3,3480,14.87,635679
49,4,4,640,11.72,470171
40,2,2,3289,7.47,340133
32,4,4,682,11.05,500418
34,7,7,1856,6.75,375350
28,6,6,599,4.59,278739
31,3,3,438,9.56,416744
8,6,6,658,14.03,645748
39,2,2,1822,14.04,552939
26,3,3,3756,6.12,307150
34,7,7,1927,8.62,425583
3,5,5,1603,4.36,279188
12,4,4,1434,14.94,615130
1,5,5,2486,14.75,652624
44,4,4,3470,10.27,447617
5,5,5,4135,12.36,589698
30,6,6,2451,11.15,487347
30,1,1,1537,9.51,429272
17,2,2,4035,2.22,167782
48,6,6,3134,7.64,368667
47,7,7,4560,10.61,470854
23,5,5,1298,10.65,493071
15,4,4,2867,6.54,333996
37,2,2,1607,14.21,579810
21,4,4,956,3.76,210125
14,3,3,2960,8.25,396652
2,3,3,2511,10.83,492871
11,6,6,2209,10.91,516173
39,6,6,4030,10.26,458586
38,2,2,2346,5.22,224378
34,7,7,3462,3.61,246241
38,4,4,1440,10.09,435559
34,5,5,566,9.59,409669
18,1,1,2145,3.92,220699
30,3,3,2008,11.02,486648
15,4,4,3930,7.64,354455
27,1,1,3511,10.51,416911
34,5,5,2593,12.8,550256
38,3,3,4032,3.79,212608
33,6,6,4129,1.76,165237
24,1,1,1810,12.02,486586
15,6,6,775,9.73,465872
30,2,2,1276,10.95,436726
42,5,5,1507,12.82,518301
17,8,8,2260,12.34,535466
5,3,3,857,14.47,626588
29,6,6,1182,8.74,428928
4,5,5,2494,8.09,417668
10,7,7,2967,6.93,375484
17,5,5,4977,3.57,245716
10,3,3,1910,9.23,428272
17,6,6,3788,5.24,295373
20,3,3,2754,13.94,546599
24,1,1,4794,9.37,420938
5,3,3,2246,9.5,459489
34,7,7,3108,6.29,345221
6,8,8,4125,2.2,237853
2,3,3,3836,1.93,156678
13,2,2,4102,7.22,325369
43,3,3,4477,2.64,195409
43,5,5,4999,9.69,413919
48,6,6,2270,13.39,571967
11,7,7,4122,13.42,620165
47,7,7,3119,10.4,509169
23,3,3,1202,4.35,245299
16,4,4,664,13.15,544366
31,3,3,4558,13.46,544259
11,6,6,3419,4.15,282766
16,5,5,2858,11.46,518875
8,6,6,2163,5.37,324847
4,5,5,415,12.34,529563
40,8,8,2684,14.96,643470
4,3,3,4235,1.91,168832
25,5,5,2790,13.61,600544
3,7,7,1242,9.91,492691
32,3,3,2024,14.64,592474
