Tenure_Months,Monthly_Charges,Total_Charges,Support_Calls,Usage_Gb,Churn
8,67.61,397.32,9,432,1
63,86.37,5433.26,2,254,0
11,113.68,1295.49,3,424,1
8,93.26,784.99,1,116,1
35,41.49,1469.89,8,97,1
35,23.12,754.31,9,138,1
33,46.23,1545.36,6,404,0
5,79.51,368.88,6,384,1
41,25.14,1048.41,5,350,0
28,69.64,1956.0,2,13,1
7,79.68,508.94,5,336,1
12,53.42,596.42,7,419,1
34,97.09,3318.81,7,376,1
33,30.66,1000.72,8,315,1
48,27.51,1278.47,0,405,0
23,92.82,2088.72,0,104,0
62,69.55,4296.91,2,218,0
37,88.84,3365.49,2,234,0
44,63.48,2766.82,9,468,1
35,44.64,1561.7,7,357,1
65,101.91,6629.23,9,489,1
47,99.94,4640.63,0,330,0
3,89.47,180.27,1,56,0
1,47.21,47.21,1,485,1
5,79.02,407.45,2,190,1
14,56.1,789.77,5,115,0
27,29.16,822.44,0,208,0
9,111.73,1010.41,1,395,1
15,33.68,499.72,0,115,0
42,115.02,4800.64,4,289,0
51,64.6,3338.83,6,269,0
63,38.51,2380.17,7,117,1
52,74.19,3802.36,9,28,1
4,107.29,457.51,0,419,1
23,93.22,2077.4,6,468,1
15,100.66,1630.64,4,305,1
43,85.88,3696.84,9,315,1
29,89.23,2605.07,0,180,0
36,104.92,3736.7,2,340,1
13,44.97,568.85,6,204,1
32,68.94,2184.74,9,21,1
71,42.12,2963.43,0,204,0
59,118.77,7039.08,6,499,1
28,114.41,3181.0,4,292,1
66,23.94,1630.92,0,378,0
42,90.56,3936.68,0,191,0
45,112.52,5048.62,0,459,1
62,38.06,2367.34,8,314,1
57,76.79,4396.0,2,153,0
6,111.55,759.88,4,395,1
28,23.39,650.79,9,325,1
28,89.74,2471.27,8,191,1
44,49.73,2124.8,5,39,1
30,112.44,3370.3,8,93,1
62,117.11,7238.4,7,175,1
62,114.43,7195.16,7,293,1
1,67.42,155.91,0,290,0
27,106.2,2815.68,8,105,1
62,104.45,6440.36,5,390,0
3,51.91,159.42,8,275,1
70,102.89,7272.16,2,453,0
27,23.7,642.75,2,307,1
9,79.63,684.31,5,305,1
62,43.0,2663.06,8,234,1
37,32.06,1154.8,6,342,1
51,27.7,1442.82,2,370,0
44,89.63,3908.27,2,383,0
24,53.99,1270.24,1,51,1
59,92.48,5514.42,8,312,1
32,26.54,810.86,2,430,0
52,51.53,2607.25,4,255,0
62,73.95,4589.65,8,217,1
58,99.07,5728.04,7,246,0
52,51.88,2723.33,1,31,0
12,82.59,1006.95,2,194,0
39,108.6,4233.8,1,477,0
2,81.59,160.13,7,251,1
3,43.3,93.11,5,372,1
56,22.44,1260.81,5,292,0
59,107.01,6357.65,8,50,0
2,22.13,22.13,7,345,1
2,107.47,214.67,3,171,1
54,72.89,3987.98,3,169,0
1,113.91,139.18,8,483,1
19,99.88,1963.19,0,98,0
2,119.79,211.17,1,331,0
53,55.07,2827.17,1,21,0
44,96.72,4265.71,5,433,1
32,60.19,1944.21,3,82,0
70,67.99,4827.72,9,85,0
32,82.75,2707.41,2,355,0
68,107.37,7328.0,2,210,0
55,118.41,6550.82,2,19,0
56,96.83,5412.89,5,361,1
17,61.78,989.3,7,235,1
38,62.14,2367.21,6,185,1
24,93.76,2299.37,3,285,0
69,43.88,3060.54,3,48,0
70,31.05,2215.19,9,69,0
11,55.46,588.67,1,75,1
16,48.72,766.24,0,330,0
59,49.63,2952.34,8,444,1
70,43.36,3007.87,1,133,0
3,24.21,46.84,7,173,1
20,21.79,450.7,8,417,1
59,118.77,7045.48,3,420,0
36,62.78,2250.1,7,395,1
19,58.43,1052.01,8,168,0
67,87.96,5856.53,9,66,1
19,41.83,804.95,9,87,1
20,115.0,2309.58,4,203,1
71,98.63,7014.79,6,294,1
52,28.94,1530.94,9,24,1
33,61.76,2038.37,3,21,0
40,107.91,4329.65,0,110,0
39,114.47,4462.08,2,165,1
1,66.74,124.18,4,349,0
11,81.34,966.36,2,134,0
57,36.7,2032.45,6,368,1
50,119.12,5943.24,8,289,1
23,43.17,994.55,5,414,1
31,114.27,3529.02,9,403,1
42,84.96,3657.97,0,119,0
7,80.77,576.59,6,343,1
16,71.27,1100.05,2,366,1
60,43.07,2614.02,4,155,0
2,37.65,88.85,9,225,1
1,42.05,57.26,3,407,1
48,38.64,1945.11,9,171,1
12,97.96,1193.06,4,137,1
69,55.01,3780.51,4,323,0
37,25.78,856.1,5,341,1
32,116.91,3732.85,9,159,1
9,108.38,1040.72,9,463,1
19,112.78,2138.26,5,45,1
48,119.49,5623.52,7,182,1
3,37.39,87.25,7,429,1
20,59.62,1242.03,8,31,1
24,95.82,2326.97,7,215,1
54,89.6,4796.41,1,136,0
33,35.39,1139.61,9,345,1
24,101.58,2417.38,0,454,0
36,42.44,1494.7,9,365,1
38,42.38,1508.96,1,449,0
25,73.7,1880.68,1,226,1
18,79.29,1490.07,2,105,0
66,78.01,5072.74,9,426,1
54,29.15,1636.29,6,438,1
35,107.75,3766.1,1,173,0
61,46.56,2901.42,0,157,1
41,32.95,1352.85,5,27,1
33,108.87,3599.49,8,303,0
68,115.57,7877.38,2,204,0
33,106.21,3465.43,5,160,1
14,100.95,1473.03,2,489,1
21,85.52,1739.85,0,374,1
48,75.09,3584.22,4,132,0
20,28.7,600.21,9,409,1
8,60.85,461.34,3,196,1
7,57.27,439.77,6,462,1
67,45.98,3149.45,5,461,0
17,92.34,1620.41,9,158,1
33,69.59,2199.66,6,113,1
48,28.1,1355.09,4,252,1
59,42.02,2530.61,3,471,0
22,88.33,1877.42,6,240,1
30,27.61,864.48,6,488,1
38,105.12,4027.93,5,215,1
51,69.51,3484.41,7,207,1
54,68.06,3716.95,3,405,0
8,79.24,647.55,9,409,1
27,102.47,2799.21,4,346,1
27,54.78,1430.74,3,96,0
21,87.8,1851.31,0,151,0
30,76.57,2211.86,7,326,1
28,46.7,1193.75,0,208,0
64,107.86,6910.08,4,55,1
69,99.74,6937.09,5,297,0
61,85.85,5249.5,5,24,1
48,105.06,5039.71,4,53,1
19,106.73,2018.49,2,410,1
4,90.84,316.23,4,178,0
35,103.7,3618.41,7,319,1
64,89.75,5765.08,1,53,0
49,88.01,4290.73,5,107,1
17,81.86,1429.15,8,270,1
44,95.27,4201.68,7,118,1
30,35.86,1091.65,7,292,1
46,108.09,5016.57,7,381,1
6,107.18,616.74,6,352,1
37,22.92,881.01,7,113,1
24,102.58,2442.6,5,265,1
46,32.89,1529.92,1,388,0
53,53.51,2803.74,1,215,0
60,94.35,5615.46,7,344,1
63,36.08,2277.63,0,52,0
32,101.8,3163.34,5,362,1
33,103.21,3391.12,5,254,0
67,70.75,4659.93,3,296,0
18,20.64,410.48,9,364,1
25,48.7,1270.01,2,282,0
54,81.69,4368.06,2,485,1
58,118.12,6872.38,0,92,0
67,83.18,5618.02,2,119,0
46,45.98,2160.2,3,447,1
24,83.4,2012.32,4,199,0
32,74.0,2404.72,2,480,1
47,97.98,4572.59,5,297,0
23,30.7,710.26,4,433,0
66,96.1,6319.24,2,406,0
27,74.13,1964.82,5,260,1
2,116.3,234.4,5,221,1
17,54.19,938.61,7,300,1
33,83.26,2805.76,1,142,0
9,113.2,1032.06,0,210,1
43,30.25,1332.85,3,294,0
48,113.72,5491.22,6,335,1
39,88.79,3597.19,9,418,1
42,26.78,1034.26,2,104,0
26,50.1,1268.2,2,287,0
50,90.82,4614.7,4,459,0
25,26.74,650.9,4,438,0
24,78.22,1921.57,9,334,1
13,54.59,721.17,2,228,1
60,82.09,5030.66,8,98,1
7,24.57,116.34,3,81,1
57,107.15,6168.64,2,256,0
36,117.35,4312.08,1,138,0
45,116.89,5209.33,9,221,1
20,94.97,1938.54,8,437,1
65,33.01,2097.38,3,352,1
8,95.83,768.15,2,105,0
16,22.46,346.53,6,84,1
14,22.21,190.8,7,432,1
15,52.36,806.61,1,63,0
66,68.86,4551.93,6,353,1
32,97.04,3179.23,4,468,0
63,88.33,5595.35,4,422,0
51,64.59,3408.63,2,63,0
25,47.36,1189.35,4,227,1
58,119.71,6937.9,1,25,1
63,62.62,3935.84,3,108,0
62,65.14,4016.7,5,29,1
22,36.36,689.53,0,55,0
58,99.48,5758.83,9,460,1
58,89.37,5080.07,3,202,0
49,42.08,2084.52,5,392,0
52,28.24,1406.48,8,67,0
42,88.05,3653.38,1,446,1
70,85.45,5948.03,6,120,0
15,47.33,699.7,5,138,1
54,115.09,6215.2,1,346,1
60,35.11,2160.82,7,203,1
8,63.23,476.96,6,422,1
53,114.36,6085.09,4,349,1
60,61.97,3854.74,4,335,0
5,83.85,438.12,6,17,1
68,59.76,4054.66,8,38,1
6,47.42,245.56,8,121,1
47,118.4,5555.08,8,444,1
55,60.93,3306.84,5,170,0
40,109.41,4389.83,9,140,1
52,43.0,2241.18,5,197,0
16,41.31,552.85,2,172,0
13,23.11,299.5,0,206,0
30,85.17,2608.91,6,484,1
19,56.85,1060.19,3,373,1
17,106.44,1776.84,0,213,1
63,67.32,4172.27,7,221,1
19,116.82,2126.68,5,118,1
58,38.55,2277.47,5,285,0
55,106.86,5868.23,1,82,0
62,97.66,6093.52,0,176,0
23,97.09,2309.64,1,269,0
9,104.48,986.38,3,252,1
12,96.1,1126.08,1,284,0
1,82.62,89.86,0,111,1
58,33.12,1890.22,6,484,1
1,23.25,23.25,7,182,1
34,112.08,3827.86,5,180,1
48,81.67,3878.55,3,150,0
1,99.65,99.65,5,406,1
16,68.15,1045.99,2,197,0
61,31.73,1920.19,7,450,1
64,32.52,2157.35,9,95,1
63,88.56,5554.73,1,485,0
69,63.03,4374.67,4,61,0
22,40.05,872.68,0,120,0
67,69.16,4695.04,5,446,0
26,26.42,744.77,1,374,1
16,78.2,1310.01,3,351,1
51,46.9,2305.2,5,52,0
57,99.76,5696.66,9,220,1
29,51.04,1518.11,7,465,1
69,65.52,4539.96,7,209,0
47,21.16,1026.35,5,307,0
62,27.24,1691.8,3,355,1
69,59.25,4051.01,7,249,1
16,67.99,1002.99,7,124,1
48,80.0,3807.72,9,35,1
39,49.17,2051.54,0,416,0
33,89.5,2929.22,3,308,1
23,106.01,2340.26,3,86,1
10,97.99,1016.53,6,421,1
69,23.96,1696.01,6,146,0
34,68.05,2378.07,7,29,0
52,30.49,1609.03,4,449,0
10,44.2,484.28,6,220,1
19,118.67,2346.74,7,249,1
58,34.25,1949.23,8,48,1
1,69.89,69.89,2,444,0
69,81.82,5590.85,2,277,0
4,90.25,347.71,3,216,1
16,75.96,1287.03,4,488,0
24,20.98,529.92,9,448,1
2,52.65,129.73,0,471,0
32,71.77,2205.67,6,276,1
24,28.79,656.3,8,163,1
12,55.06,568.94,7,51,1
50,23.32,1224.56,4,420,1
35,27.86,1054.38,3,20,0
33,59.69,2008.75,6,303,1
33,33.27,1048.57,4,107,1
61,76.75,4755.85,6,436,1
51,88.95,4523.79,0,284,0
43,100.06,4241.86,0,457,0
12,40.02,432.02,9,399,1
67,36.75,2440.74,2,439,0
65,30.46,1982.38,1,381,0
33,83.64,2752.05,1,239,1
40,90.65,3555.37,6,378,1
43,23.16,1056.55,9,435,1
44,113.62,4991.75,1,229,1
29,25.2,695.11,3,74,0
13,74.13,1019.21,1,364,1
12,90.91,1031.75,5,241,0
46,107.1,4845.16,7,337,1
2,91.41,246.44,9,452,1
35,100.17,3600.52,3,61,0
8,53.95,408.5,4,383,0
26,101.48,2636.18,3,440,1
34,28.01,895.01,2,385,0
7,109.48,766.63,4,272,1
68,74.76,5059.89,8,276,1
58,101.73,5895.23,7,368,1
29,65.23,1912.13,7,326,1
36,84.36,2982.05,7,333,1
21,72.64,1507.35,7,418,1
36,93.16,3263.57,6,405,1
10,28.16,263.85,7,163,1
24,26.04,620.29,7,367,1
64,44.71,2872.89,7,375,1
49,35.95,1773.53,9,149,1
36,107.18,3903.68,6,436,1
24,41.92,929.1,0,60,0
23,117.59,2630.26,3,126,1
62,53.69,3355.23,3,430,1
37,38.21,1311.82,4,55,1
12,98.97,1196.81,9,318,1
55,85.87,4663.84,5,97,1
13,69.82,986.3,3,217,1
23,75.54,1749.94,1,386,1
30,91.92,2746.64,5,278,1
17,42.85,789.84,7,98,1
62,119.63,7363.89,7,390,1
13,117.48,1483.57,6,127,1
59,85.03,4953.7,5,63,1
19,39.95,715.8,1,450,0
49,88.02,4316.04,6,125,1
12,27.22,351.34,4,127,1
61,23.07,1455.34,5,269,1
19,45.77,778.39,9,84,1
9,66.26,587.75,7,489,1
71,106.83,7529.52,7,314,0
28,92.72,2585.9,2,16,0
52,94.27,5018.75,6,375,1
16,62.55,1015.39,0,131,0
69,54.59,3811.68,0,20,0
12,57.1,783.23,6,357,1
25,118.76,3025.37,9,447,1
52,24.01,1226.12,8,498,0
53,106.7,5591.31,6,224,1
23,77.87,1789.5,9,438,1
16,63.86,993.37,4,288,1
57,92.53,5197.98,7,37,1
39,68.67,2690.18,1,244,1
53,107.34,5702.31,8,376,1
42,110.07,4711.4,5,322,1
58,62.17,3587.77,8,35,1
39,47.68,1873.53,1,418,0
14,79.24,1076.09,2,63,1
5,111.24,599.86,7,38,1
35,41.07,1431.22,0,476,0
18,82.3,1422.77,9,362,1
9,83.16,747.77,6,173,1
58,93.31,5431.51,6,279,1
17,33.16,576.48,0,343,0
7,91.58,693.35,8,44,1
46,110.9,5029.0,7,295,1
13,37.97,451.47,3,357,1
40,43.75,1781.99,9,282,1
42,117.14,4883.62,4,460,1
9,38.1,354.92,1,217,0
50,105.44,5151.01,8,247,1
27,69.23,2005.01,5,423,1
66,44.72,2938.03,2,102,0
5,107.07,595.05,6,182,1
29,64.53,1854.53,8,88,1
37,71.48,2665.49,2,119,0
38,55.92,2199.56,1,226,1
8,79.3,692.69,6,444,1
65,36.35,2352.53,6,367,0
17,59.11,998.11,3,115,0
71,116.94,8352.92,8,56,1
45,45.81,2178.11,7,190,0
4,85.67,352.29,0,73,0
36,52.52,1988.57,0,255,0
70,97.35,6802.43,4,253,0
31,33.09,1073.39,5,431,0
19,116.98,2277.68,2,329,1
61,65.38,3967.68,8,96,1
54,43.61,2317.59,9,226,1
39,27.35,1123.92,5,499,0
19,36.98,676.04,3,16,0
39,71.98,2762.5,6,287,1
67,53.7,3563.7,7,346,1
45,102.89,4603.27,8,219,1
13,63.09,863.0,5,178,0
58,44.87,2628.21,5,339,1
20,81.71,1669.98,7,147,1
61,90.68,5552.55,4,450,1
39,36.7,1401.61,2,400,0
1,36.76,71.62,2,390,1
3,23.67,130.13,5,315,1
62,93.64,5834.91,1,239,0
63,86.38,5464.42,5,484,0
25,67.46,1648.15,5,317,1
56,104.42,5858.11,7,170,1
33,100.57,3277.8,6,10,1
38,78.54,2983.32,7,245,1
6,106.83,558.97,8,446,1
58,40.58,2272.01,5,197,1
44,31.19,1362.81,2,427,0
45,46.97,2086.23,9,13,1
32,25.71,828.06,2,410,0
45,73.12,3283.66,0,141,0
61,113.66,6934.77,4,436,1
47,23.93,1155.14,3,227,0
21,32.21,653.25,8,269,1
36,65.22,2336.95,8,10,1
19,113.39,2227.16,4,80,0
20,51.62,1032.55,9,487,1
57,70.72,4022.08,3,187,0
18,24.16,439.01,6,466,1
47,34.83,1628.94,5,198,1
49,118.66,5778.86,3,300,1
14,116.51,1581.24,9,17,1
15,20.49,269.18,1,262,0
31,115.18,3614.23,0,417,1
1,83.91,83.91,3,476,1
54,106.79,5758.91,3,301,0
3,65.47,231.45,0,443,1
16,71.56,1131.04,5,253,1
57,68.88,3957.83,3,132,0
12,86.69,963.24,0,308,1
16,33.97,536.89,0,292,0
24,23.0,555.94,0,41,0
28,50.79,1423.28,7,343,1
8,90.47,641.11,9,386,1
36,40.19,1507.0,7,155,1
8,87.34,655.99,1,165,1
58,116.99,6802.17,6,422,1
60,29.39,1763.8,7,25,0
50,87.26,4413.19,7,364,1
28,64.38,1912.01,9,56,1
41,106.81,4314.69,6,260,1
64,37.71,2380.99,4,196,0
27,89.26,2419.47,0,40,0
63,103.81,6484.76,8,269,1
17,114.46,1984.93,6,430,1
33,88.32,2956.73,1,26,0
29,69.72,2049.85,5,48,1
13,81.78,1074.97,1,313,0
46,106.89,4985.43,0,439,0
35,77.06,2639.32,6,483,1
6,23.04,141.5,1,441,0
69,113.09,7766.27,1,48,0
47,88.95,4225.15,4,498,1
25,87.65,2099.58,4,141,1
66,41.57,2742.22,6,39,0
10,85.89,875.66,0,167,0
56,59.39,3278.47,7,287,1
30,85.12,2522.29,2,212,1
5,30.66,154.07,3,75,1
33,85.78,2878.49,8,117,1
65,119.94,7744.46,3,277,0
18,24.82,403.84,9,231,1
49,117.72,5824.56,4,301,1
11,60.69,653.94,6,27,1
26,107.08,2745.2,3,99,0
63,98.24,6225.55,0,190,1
59,76.7,4500.89,8,264,1
27,93.84,2585.05,3,464,1
49,107.85,5251.46,8,262,1
33,60.41,1985.55,5,266,1
1,52.7,99.95,0,392,1
21,86.76,1810.65,2,451,1
55,100.78,5580.7,1,355,0
6,96.23,574.1,8,96,1
69,99.78,6983.9,0,99,0
5,63.56,396.24,8,246,1
3,101.78,238.94,8,399,1
53,32.02,1723.17,7,79,1
23,74.45,1671.53,7,53,1
53,20.58,1100.32,0,209,0
37,52.46,1944.44,7,161,1
17,56.65,910.28,9,95,1
1,59.62,112.54,2,28,1
51,89.55,4577.22,6,110,1
45,58.86,2634.47,0,411,0
4,64.87,237.57,0,104,0
62,43.75,2719.49,9,263,1
65,57.33,3746.85,4,366,0
32,42.73,1361.11,4,39,1
34,27.32,787.25,7,258,0
39,80.34,3134.1,6,435,1
26,86.82,2185.25,7,42,1
34,81.95,2775.83,5,467,1
54,66.35,3512.67,5,238,0
3,57.98,103.12,1,21,0
50,106.33,5378.26,5,127,1
12,71.91,846.92,4,359,1
65,67.92,4394.97,2,164,0
54,22.56,1242.37,5,432,1
5,54.12,252.07,7,402,1
57,58.02,3412.33,8,255,0
17,59.88,1004.31,0,414,0
47,78.02,3685.2,2,341,1
23,73.36,1735.83,2,256,0
14,80.79,1211.17,7,38,1
66,96.49,6331.24,0,170,0
51,101.3,5145.4,4,244,1
38,91.81,3552.51,2,199,1
64,115.55,7435.7,1,126,0
38,21.82,882.92,7,280,1
50,39.58,1910.56,2,267,0
30,20.76,700.2,6,189,1
51,84.75,4284.18,0,496,0
63,109.8,6927.01,5,382,1
52,44.35,2298.79,2,181,0
38,112.7,4238.68,7,447,1
30,26.03,710.27,5,283,1
51,113.44,5698.25,1,268,0
5,55.16,281.75,5,144,1
29,30.14,797.79,6,180,1
4,68.59,217.67,4,219,0
10,45.68,445.9,2,245,1
56,48.49,2583.5,3,431,0
17,50.73,901.36,3,430,1
17,100.3,1584.61,5,195,1
69,73.92,5096.61,9,426,1
34,51.13,1739.17,0,373,0
6,81.03,513.08,3,452,1
53,91.62,4853.78,9,104,1
66,47.26,3220.06,3,387,0
43,61.35,2648.87,9,20,1
23,32.19,793.05,0,77,1
55,38.11,2059.88,8,388,1
16,88.11,1415.8,3,219,1
8,38.14,382.5,6,205,1
4,72.52,278.2,2,378,1
4,90.9,373.21,9,107,1
56,30.69,1767.68,2,102,0
25,76.73,1881.14,7,481,1
67,45.66,2951.14,7,31,0
67,116.29,7804.21,0,459,1
27,68.35,1894.88,9,181,1
32,100.6,3151.63,1,392,0
50,75.02,3784.51,7,143,0
61,24.34,1518.59,0,435,0
51,83.32,4135.65,7,34,1
19,115.14,2140.85,7,194,1
21,80.16,1663.57,1,94,1
5,101.92,500.62,3,64,0
42,108.42,4516.48,5,260,1
61,42.81,2571.56,8,153,0
22,41.2,989.97,7,360,1
21,81.1,1697.72,7,407,1
70,61.1,4242.25,6,176,0
1,103.99,103.99,8,421,1
5,110.0,576.85,1,233,1
12,55.34,666.66,2,229,0
46,43.69,1999.45,9,188,1
34,98.05,3301.2,7,128,1
49,47.48,2293.41,5,442,1
45,102.26,4571.81,9,274,1
27,62.37,1700.93,8,451,1
26,86.75,2205.79,9,438,1
47,29.55,1408.51,3,159,1
56,82.39,4684.49,7,425,1
63,65.18,4122.63,9,462,0
48,78.66,3757.2,2,224,0
61,36.8,2179.89,2,206,0
26,93.69,2514.85,7,51,1
36,106.28,3767.58,4,62,1
1,41.67,84.1,2,489,1
8,29.57,268.49,9,452,1
52,22.36,1150.88,0,339,0
47,84.2,3944.25,2,260,0
56,80.71,4427.97,8,304,1
14,74.67,1061.88,4,387,1
28,43.19,1240.32,9,280,1
2,59.09,63.73,1,464,1
26,79.45,2057.91,6,422,1
14,69.68,977.41,1,132,0
59,118.78,7037.25,3,376,0
56,33.64,1884.03,6,396,1
7,89.51,545.25,3,348,0
3,60.43,154.79,6,275,1
23,62.82,1456.09,6,357,1
18,91.76,1693.76,0,38,1
38,89.24,3360.24,5,472,1
15,119.13,1896.33,8,44,1
64,32.84,2007.04,1,15,0
28,30.41,823.29,2,405,0
39,92.43,3600.62,9,120,1
57,77.84,4426.84,4,303,1
17,47.42,744.53,8,86,1
44,27.94,1251.75,3,358,0
25,28.57,732.8,0,156,0
17,109.42,1862.54,3,76,0
13,39.19,526.06,5,401,1
25,52.34,1287.31,4,17,1
68,42.67,2820.69,0,131,0
10,55.5,519.17,3,349,0
67,26.94,1812.83,5,184,0
18,71.91,1302.52,9,397,1
34,26.76,911.91,9,188,1
8,100.04,827.76,3,94,1
40,43.37,1705.74,8,460,1
42,74.0,3109.33,4,54,1
41,108.01,4457.01,7,145,0
6,85.09,506.3,8,352,1
52,73.3,3749.43,9,25,1
26,52.43,1315.11,4,342,0
64,53.3,3452.74,5,204,0
59,86.95,5199.67,0,18,0
56,119.41,6745.72,6,325,1
59,86.18,5096.23,3,343,0
70,75.78,5244.44,1,342,0
33,93.07,3070.99,4,336,1
53,66.52,3603.67,2,24,0
22,26.01,603.14,5,336,1
21,76.23,1590.46,7,111,1
70,115.76,8134.63,6,235,0
70,37.53,2563.63,2,434,0
4,89.0,321.22,7,287,1
62,40.09,2431.37,1,417,0
62,73.58,4585.44,9,122,1
24,29.67,747.79,8,494,1
55,65.04,3569.51,3,437,0
9,95.62,816.93,0,10,0
3,54.76,163.29,7,275,1
31,86.49,2656.86,6,217,1
40,99.54,3941.79,4,119,1
36,112.72,4074.87,9,209,1
24,43.46,1005.14,4,449,1
6,59.93,281.26,6,378,1
66,35.24,2258.63,4,482,1
4,119.25,396.84,7,315,1
6,112.7,688.58,5,21,0
51,74.0,3781.52,4,354,0
62,104.2,6465.43,8,474,1
57,72.1,4139.09,1,197,0
66,82.36,5495.36,0,163,0
8,28.91,201.67,7,377,1
26,95.53,2504.1,2,343,0
51,32.77,1592.29,6,434,1
45,102.61,4686.39,9,429,1
44,98.2,4258.56,7,386,1
5,90.87,418.85,5,288,1
70,23.62,1623.51,9,180,1
26,50.31,1231.75,8,143,1
68,46.31,3150.71,6,462,0
19,56.01,1074.89,9,436,1
20,28.76,565.73,4,34,1
12,113.7,1287.39,7,27,1
47,75.38,3642.03,1,199,0
1,50.55,78.01,6,150,1
14,59.7,967.51,3,52,1
64,64.72,4101.82,8,343,1
38,80.06,3090.17,0,293,0
37,71.57,2687.05,6,155,1
11,111.94,1216.81,5,324,1
3,69.7,279.65,7,453,1
33,119.22,3913.99,4,328,1
6,105.14,612.8,0,450,1
50,40.85,1868.93,0,101,0
10,113.06,1151.05,8,188,1
5,31.64,91.92,9,65,1
23,101.74,2312.48,5,164,1
10,58.06,529.29,9,169,1
44,107.8,4724.89,4,120,0
2,106.81,235.81,0,146,0
13,100.59,1308.23,5,241,1
40,99.0,3995.48,5,489,1
2,50.47,164.22,2,477,1
65,28.09,1807.41,7,229,0
63,60.3,3774.97,0,490,0
17,37.35,682.84,0,77,0
9,89.5,857.35,5,311,1
15,54.61,856.18,9,258,1
24,117.56,2773.83,0,491,0
38,84.1,3216.93,5,332,0
35,102.25,3584.22,0,419,0
49,33.25,1681.88,5,401,1
69,106.2,7299.16,2,15,0
62,112.28,6878.03,7,473,1
60,68.71,4157.11,5,289,0
50,80.63,3903.58,0,441,0
9,96.48,831.74,4,496,1
34,37.48,1223.16,7,103,1
35,70.26,2407.6,2,438,0
1,59.87,59.87,5,278,1
40,34.64,1446.47,4,206,1
64,56.75,3673.03,5,34,1
22,26.82,577.45,9,157,1
60,22.58,1411.48,0,127,0
64,33.52,2092.17,6,347,1
11,116.31,1219.5,8,376,1
14,74.95,1092.48,1,347,1
60,116.58,7023.78,9,75,1
30,63.25,1874.49,4,467,1
35,51.18,1734.53,9,310,1
37,70.61,2685.56,3,379,1
5,63.95,233.74,5,184,1
26,30.57,764.9,5,328,1
62,84.08,5224.39,1,85,0
4,41.6,256.51,1,470,0
42,81.96,3461.48,3,123,1
18,85.02,1554.38,0,120,1
40,35.2,1379.53,8,258,0
39,26.13,1047.49,6,448,1
14,98.08,1378.39,6,212,1
32,65.98,2031.94,2,156,0
51,25.82,1356.47,2,44,0
38,119.49,4589.14,0,496,0
23,25.78,633.11,2,318,1
63,89.5,5640.17,2,35,1
15,118.37,1727.74,3,247,1
25,43.92,982.54,3,23,1
17,34.22,589.59,2,383,0
66,32.14,2175.34,9,54,1
