customer_id,customer_name,customer_type,city,state,latitude,longitude
50,Dave Ltd Service,Service Center,Vijayawada,Andhra Pradesh,16.438494,80.581418
51,Gandhi-Lanka Spares,OEM Dealer,Mumbai,Maharashtra,19.117344,72.850091
52,"Sampath, Kakar and Zacharia Service",Retail Distributor,Delhi,Delhi,28.761441,77.147126
53,"Iyer, Muni and Rastogi Motors",Retail Distributor,Chennai,Tamil Nadu,13.148542,80.224093
54,"Prakash, Sarma and Varughese Spares",OEM Dealer,Chennai,Tamil Nadu,13.096474,80.244234
55,Dara-Kota Motors,OEM Dealer,Madurai,Tamil Nadu,9.979215,78.123619
56,Bhatt LLC Spares,OEM Dealer,Pune,Maharashtra,18.493816,73.878593
57,Karpe PLC Spares,Retail Distributor,Mysuru,Karnataka,12.347487,76.654772
58,Amble Inc Service,Service Center,Ahmedabad,Gujarat,23.051319,72.554082
59,"Bhargava, Karnik and Bir Service",OEM Dealer,Madurai,Tamil Nadu,9.986941,78.052
60,Narayanan Inc Service,OEM Dealer,Coimbatore,Tamil Nadu,11.076135,76.978086
61,"Khanna, Mallick and Sunder Service",Service Center,Delhi,Delhi,28.670859,77.059516
62,Zacharia and Sons Spares,OEM Dealer,Chennai,Tamil Nadu,13.096549,80.311743
63,"Solanki, Kibe and Solanki Service",Service Center,Vijayawada,Andhra Pradesh,16.451428,80.602494
64,Gupta-Chandra Garage,Service Center,Coimbatore,Tamil Nadu,10.975223,76.919803
65,Sankar LLC Garage,OEM Dealer,Coimbatore,Tamil Nadu,10.977624,76.881637
66,Roy-Sibal Garage,Service Center,Delhi,Delhi,28.68926,77.142043
67,"Bhagat, Chaudhari and Bhat Spares",Service Center,Hyderabad,Telangana,17.343024,78.556395
68,Nori-Chopra Motors,Service Center,Vijayawada,Andhra Pradesh,16.433617,80.67899
69,Handa and Sons Motors,Retail Distributor,Pune,Maharashtra,18.565249,73.779575
70,"Sen, Dey and Sami Spares",Service Center,Chennai,Tamil Nadu,13.085941,80.223209
71,Mallick Group Motors,Service Center,Ahmedabad,Gujarat,22.956641,72.630798
72,Borra Group Auto Works,OEM Dealer,Kochi,Kerala,9.924101,76.238561
73,"Chaudhari, Bedi and Zachariah Garage",Service Center,Madurai,Tamil Nadu,9.968015,78.080444
74,Chander and Sons Service,OEM Dealer,Pune,Maharashtra,18.521852,73.806045
75,Ray Group Service,Service Center,Kochi,Kerala,9.986789,76.255216
76,Kala-Rattan Garage,OEM Dealer,Madurai,Tamil Nadu,9.944589,78.197227
77,Gala Group Service,OEM Dealer,Chennai,Tamil Nadu,13.021233,80.239341
78,Ramakrishnan LLC Garage,OEM Dealer,Delhi,Delhi,28.781724,77.147339
79,Mangal-Sampath Service,OEM Dealer,Mumbai,Maharashtra,19.134053,72.943736
80,"Sur, Dubey and Gupta Service",Service Center,Chennai,Tamil Nadu,13.036614,80.293922
81,Kalla-Bhardwaj Motors,Service Center,Chennai,Tamil Nadu,13.019096,80.24999
82,"Bhat, Murthy and Bhandari Service",Service Center,Chennai,Tamil Nadu,13.083884,80.34961
83,Sood PLC Motors,Service Center,Mysuru,Karnataka,12.261522,76.588484
84,"Dugar, Bhandari and Trivedi Auto Works",Service Center,Mumbai,Maharashtra,19.154703,72.890964
85,Grewal Inc Spares,Service Center,Ahmedabad,Gujarat,23.055486,72.591204
86,"Bir, Keer and Raval Garage",Retail Distributor,Ahmedabad,Gujarat,23.071791,72.630533
87,Koshy PLC Spares,OEM Dealer,Kochi,Kerala,9.947946,76.28335
88,"Baral, Bumb and Saini Garage",Service Center,Delhi,Delhi,28.671388,77.108142
89,"Virk, Mutti and Lal Garage",Service Center,Kochi,Kerala,10.00351,76.227012
90,Murthy and Sons Garage,Service Center,Mysuru,Karnataka,12.219204,76.63947
