ticket_id,order_id,customer_id,issue_type,priority,opened_at,resolved_at,status
75,651,8,Late Delivery,High,2025-10-21 10:00:00,2025-10-22 08:15:17.533357,Resolved
76,656,46,Late Delivery,Medium,2025-10-12 23:00:00,2025-10-13 23:17:45.158429,Resolved
77,680,72,Late Delivery,Low,2025-10-19 07:00:00,2025-10-23 04:04:54.606380,Resolved
78,688,2,Late Delivery,Medium,2025-10-20 05:00:00,2025-10-21 21:31:14.949428,Resolved
79,690,27,Late Delivery,High,2025-10-21 17:00:00,,Resolved
80,710,63,Late Delivery,Low,2025-10-21 18:00:00,2025-10-23 20:39:36.619578,Resolved
81,742,51,Late Delivery,Medium,2025-10-30 22:00:00,2025-11-02 20:34:16.776920,Resolved
82,755,27,Late Delivery,Medium,2025-10-31 02:00:00,2025-11-01 07:36:14.267448,Resolved
83,758,6,Late Delivery,High,2025-10-29 08:00:00,2025-10-31 05:03:51.129386,Resolved
84,776,22,Late Delivery,High,2025-11-02 06:00:00,2025-11-02 20:51:26.677806,Open
85,793,53,Late Delivery,Low,2025-11-06 05:00:00,2025-11-06 20:26:31.885570,Resolved
86,800,20,Late Delivery,High,2025-11-04 23:00:00,2025-11-06 21:24:37.928776,Resolved
87,803,4,Late Delivery,Medium,2025-11-08 15:00:00,2025-11-10 11:57:14.394951,Resolved
88,810,84,Late Delivery,Low,2025-11-04 15:00:00,2025-11-07 10:37:56.278066,Resolved
89,811,37,Late Delivery,High,2025-11-05 14:00:00,2025-11-09 02:33:42.101930,Resolved
90,814,69,Late Delivery,Low,2025-11-03 03:00:00,2025-11-06 06:03:54.125553,Open
91,819,31,Late Delivery,Medium,2025-11-04 23:00:00,2025-11-06 15:56:42.436963,Resolved
92,821,7,Late Delivery,Medium,2025-11-09 12:00:00,2025-11-12 12:15:44.595630,Resolved
93,822,53,Late Delivery,Low,2025-11-02 16:00:00,,Open
94,829,24,Late Delivery,Medium,2025-11-08 09:00:00,2025-11-12 06:25:43.740330,Open
95,842,84,Late Delivery,High,2025-11-08 23:00:00,2025-11-12 02:38:08.790509,Resolved
96,854,61,Late Delivery,Medium,2025-11-09 22:00:00,2025-11-10 21:20:33.754530,Resolved
97,860,87,Late Delivery,Medium,2025-11-09 13:00:00,2025-11-11 06:46:12.378215,Resolved
98,863,52,Late Delivery,High,2025-11-13 03:00:00,2025-11-16 04:44:02.476639,Open
99,866,26,Late Delivery,Medium,2025-11-10 14:00:00,2025-11-11 15:12:16.278543,Resolved
100,882,33,Late Delivery,Medium,2025-11-14 12:00:00,2025-11-14 22:21:42.918859,Resolved
101,896,14,Late Delivery,Medium,2025-11-19 13:00:00,2025-11-22 17:42:10.422215,Resolved
102,910,61,Late Delivery,Low,2025-11-16 11:00:00,2025-11-19 10:13:02.181198,Open
103,921,34,Late Delivery,Medium,2025-11-19 02:00:00,2025-11-22 03:14:48.721993,Resolved
104,947,50,Late Delivery,High,2025-11-23 23:00:00,2025-11-26 12:44:57.719780,Resolved
105,959,50,Late Delivery,Medium,2025-11-23 02:00:00,2025-11-23 11:07:23.466256,Resolved
106,970,40,Late Delivery,Medium,2025-11-25 13:00:00,2025-11-26 02:37:12.412975,Resolved
107,983,59,Late Delivery,Medium,2025-11-29 00:00:00,2025-12-02 06:41:03.972353,Resolved
108,984,43,Late Delivery,High,2025-11-26 08:00:00,,Resolved
109,985,5,Late Delivery,Medium,2025-11-21 21:00:00,,Resolved
110,1002,76,Late Delivery,High,2025-11-28 07:00:00,,Resolved
111,1009,42,Late Delivery,Medium,2025-11-25 20:00:00,2025-11-28 15:21:16.107971,Resolved
112,1019,90,Late Delivery,Medium,2025-11-27 20:00:00,2025-11-29 16:03:25.121741,Resolved
113,1038,34,Late Delivery,Medium,2025-12-02 16:00:00,2025-12-05 13:21:11.614717,Resolved
114,1054,12,Late Delivery,Low,2025-12-08 10:00:00,2025-12-12 00:12:33.977347,Resolved
115,1057,68,Late Delivery,Low,2025-12-06 02:00:00,,Resolved
116,1060,29,Late Delivery,Low,2025-12-03 13:00:00,2025-12-07 06:06:50.967959,Resolved
117,1061,14,Late Delivery,High,2025-12-06 20:00:00,2025-12-07 15:50:15.620391,Resolved
118,1063,22,Late Delivery,Low,2025-12-06 20:00:00,,Open
119,1073,23,Late Delivery,Medium,2025-12-04 04:00:00,2025-12-07 10:23:52.224967,Resolved
120,1089,23,Late Delivery,Low,2025-12-07 14:00:00,,Resolved
121,1092,54,Late Delivery,Medium,2025-12-11 18:00:00,2025-12-13 21:22:14.636997,Resolved
122,1096,65,Late Delivery,Medium,2025-12-07 06:00:00,2025-12-08 11:46:43.405838,Resolved
123,1099,11,Late Delivery,Medium,2025-12-12 06:00:00,2025-12-15 20:16:05.688520,Resolved
124,1104,5,Late Delivery,Medium,2025-12-10 18:00:00,2025-12-11 19:46:24.053328,Resolved
125,1122,31,Late Delivery,High,2025-12-16 16:00:00,2025-12-18 09:49:47.629996,Resolved
126,1123,54,Late Delivery,High,2025-12-13 11:00:00,2025-12-15 19:54:28.949873,Resolved
127,1125,40,Late Delivery,High,2025-12-12 10:00:00,2025-12-14 21:53:47.784043,Resolved
128,1131,53,Late Delivery,High,2025-12-16 00:00:00,2025-12-19 20:25:52.061416,Resolved
129,1132,23,Late Delivery,High,2025-12-18 06:00:00,2025-12-22 04:14:57.792334,Resolved
130,1143,72,Late Delivery,Low,2025-12-16 11:00:00,2025-12-18 04:22:06.462448,Resolved
131,1151,29,Late Delivery,High,2025-12-21 22:00:00,2025-12-24 23:49:19.774492,Resolved
132,1165,79,Late Delivery,High,2025-12-18 23:00:00,2025-12-21 07:04:12.418234,Resolved
133,1178,24,Late Delivery,Medium,2025-12-24 20:00:00,2025-12-26 14:36:14.017128,Resolved
134,1184,72,Late Delivery,Medium,2025-12-21 08:00:00,2025-12-23 16:57:14.347005,Resolved
135,1210,45,Late Delivery,Medium,2025-12-25 12:00:00,2025-12-26 03:48:00.215017,Resolved
136,1224,39,Late Delivery,Medium,2025-12-23 12:00:00,2025-12-24 10:37:09.769793,Resolved
137,1242,81,Late Delivery,Medium,2025-12-29 18:00:00,2025-12-29 22:30:41.516396,Resolved
138,1276,20,Late Delivery,Medium,2026-01-01 00:00:00,2026-01-02 10:56:52.363148,Resolved
139,1278,7,Late Delivery,Medium,2026-01-04 07:00:00,2026-01-06 14:26:32.275720,Resolved
140,1303,12,Late Delivery,Medium,2026-01-03 02:00:00,2026-01-04 20:30:13.804852,Resolved
141,1328,63,Late Delivery,Medium,2026-01-10 12:00:00,2026-01-12 12:00:42.826381,Resolved
142,1343,50,Late Delivery,Low,2026-01-09 09:00:00,2026-01-09 19:51:33.816623,Resolved
143,1347,61,Late Delivery,Medium,2026-01-15 19:00:00,2026-01-16 13:43:22.727021,Resolved
144,1353,67,Late Delivery,Medium,2026-01-10 23:00:00,2026-01-14 11:39:36.080443,Open
145,1357,7,Late Delivery,Medium,2026-01-13 06:00:00,2026-01-16 11:59:53.076405,Resolved
146,1360,59,Late Delivery,Medium,2026-01-14 06:00:00,2026-01-17 04:44:34.830666,Resolved
147,1380,62,Late Delivery,Medium,2026-01-17 08:00:00,2026-01-19 17:59:50.782086,Resolved
148,1385,2,Late Delivery,Medium,2026-01-19 22:00:00,2026-01-22 23:31:48.250205,Open
149,1397,18,Late Delivery,High,2026-01-17 07:00:00,2026-01-18 09:48:06.789460,Resolved
150,1434,15,Late Delivery,Medium,2026-01-26 09:00:00,2026-01-29 18:05:46.528775,Resolved
151,1443,36,Late Delivery,Medium,2026-01-27 17:00:00,2026-01-28 11:48:54.202996,Resolved
152,1454,73,Late Delivery,Low,2026-02-02 09:00:00,2026-02-04 06:58:38.805283,Resolved
153,1463,37,Late Delivery,Medium,2026-02-02 00:00:00,,Resolved
154,1479,64,Late Delivery,High,2026-02-04 12:00:00,2026-02-06 20:22:54.978918,Resolved
155,1481,82,Late Delivery,Low,2026-02-05 16:00:00,2026-02-09 01:51:19.330429,Resolved
156,1500,56,Late Delivery,Low,2026-02-07 03:00:00,2026-02-10 12:37:35.330714,Resolved
157,1507,3,Late Delivery,Medium,2026-02-05 21:00:00,2026-02-06 16:04:16.071954,Resolved
158,1510,59,Late Delivery,High,2026-02-04 04:00:00,2026-02-07 18:22:33.549796,Resolved
159,1520,26,Late Delivery,High,2026-02-13 05:00:00,2026-02-15 11:52:58.000316,Resolved
160,1524,84,Late Delivery,Medium,2026-02-12 06:00:00,2026-02-14 20:07:24.362291,Resolved
161,1542,37,Late Delivery,Medium,2026-02-13 00:00:00,2026-02-14 02:07:01.381982,Resolved
162,1609,54,Late Delivery,Low,2026-02-25 03:00:00,,Resolved
163,1615,8,Late Delivery,Medium,2026-02-25 04:00:00,2026-02-25 12:44:56.756535,Open
164,1616,49,Late Delivery,Medium,2026-02-24 22:00:00,2026-02-27 20:28:01.191747,Resolved
165,1623,58,Late Delivery,Medium,2026-02-24 11:00:00,2026-02-26 04:30:57.734857,Open
166,1643,14,Late Delivery,Low,2026-02-25 13:00:00,2026-02-28 08:33:36.961991,Resolved
167,1654,61,Late Delivery,Medium,2026-03-06 16:00:00,2026-03-09 06:47:58.930098,Open
168,1672,56,Late Delivery,High,2026-03-06 02:00:00,2026-03-08 22:32:40.522415,Open
169,1681,33,Late Delivery,Medium,2026-03-09 20:00:00,2026-03-11 10:39:25.361892,Resolved
170,1692,51,Late Delivery,High,2026-03-11 10:00:00,2026-03-15 09:22:33.663172,Resolved
171,1693,24,Late Delivery,Low,2026-03-12 16:00:00,2026-03-14 00:43:51.133033,Resolved
172,1703,17,Late Delivery,Medium,2026-03-10 06:00:00,2026-03-10 19:10:56.249055,Resolved
173,1706,8,Late Delivery,High,2026-03-18 00:00:00,2026-03-21 22:49:06.859171,Resolved
174,1728,17,Late Delivery,Medium,2026-03-16 15:00:00,2026-03-20 14:09:21.483609,Resolved
175,1737,38,Late Delivery,Medium,2026-03-17 21:00:00,2026-03-19 16:35:49.883561,Resolved
176,1742,84,Late Delivery,High,2026-03-15 22:00:00,2026-03-17 22:03:29.033000,Resolved
177,1751,42,Late Delivery,Medium,2026-03-18 05:00:00,2026-03-20 17:19:05.378064,Resolved
178,1762,20,Late Delivery,Low,2026-03-16 19:00:00,2026-03-17 06:52:46.332347,Resolved
179,1774,36,Late Delivery,Medium,2026-03-21 04:00:00,2026-03-22 08:02:01.308646,Resolved
180,1791,12,Late Delivery,Medium,2026-03-25 10:00:00,2026-03-27 03:45:23.809647,Resolved
181,1805,40,Late Delivery,High,2026-03-26 18:00:00,2026-03-27 10:00:05.992859,Open
182,1807,16,Late Delivery,High,2026-03-21 22:00:00,2026-03-23 16:00:08.578857,Resolved
183,1814,57,Late Delivery,Medium,2026-03-21 21:00:00,2026-03-24 13:13:41.425892,Resolved
184,1820,10,Late Delivery,Medium,2026-03-26 21:00:00,2026-03-28 15:52:35.006503,Resolved
185,1821,64,Late Delivery,Medium,2026-03-22 07:00:00,2026-03-25 02:34:29.240385,Open
186,1825,35,Late Delivery,Low,2026-03-31 00:00:00,2026-04-03 08:58:29.431624,Resolved
187,1838,59,Late Delivery,Low,2026-03-26 19:00:00,2026-03-30 08:42:34.040048,Resolved
188,1860,46,Late Delivery,High,2026-03-29 14:00:00,2026-03-30 21:12:12.808667,Resolved
189,1862,78,Late Delivery,Low,2026-04-02 13:00:00,2026-04-03 23:21:03.248009,Resolved
190,1867,21,Late Delivery,High,2026-03-30 11:00:00,2026-03-31 14:27:58.734931,Open
191,1875,35,Late Delivery,Medium,2026-04-04 22:00:00,,Resolved
192,1879,51,Late Delivery,High,2026-04-02 05:00:00,2026-04-04 14:57:01.963610,Resolved
193,1899,71,Late Delivery,Low,2026-04-06 18:00:00,,Resolved
194,1916,69,Late Delivery,Medium,2026-04-04 12:00:00,2026-04-06 17:39:14.286527,Resolved
195,1937,62,Late Delivery,Medium,2026-04-06 02:00:00,2026-04-08 14:10:24.869267,Resolved
196,1955,21,Late Delivery,Medium,2026-04-11 22:00:00,2026-04-15 15:01:20.337132,Resolved
197,1972,66,Late Delivery,Medium,2026-04-17 12:00:00,2026-04-20 00:27:07.208628,Resolved
198,1984,64,Late Delivery,Medium,2026-04-14 19:00:00,2026-04-15 18:36:39.975702,Resolved
199,1985,50,Late Delivery,Medium,2026-04-14 02:00:00,2026-04-17 06:18:08.679886,Resolved
200,1994,52,Late Delivery,High,2026-04-14 01:00:00,2026-04-16 20:53:00.502617,Resolved
201,2010,81,Late Delivery,Low,2026-04-18 04:00:00,,Resolved
202,2011,40,Late Delivery,High,2026-04-19 01:00:00,2026-04-20 18:38:56.386382,Open
203,2020,2,Late Delivery,Medium,2026-04-19 10:00:00,2026-04-19 22:49:56.347081,Resolved
204,2023,49,Late Delivery,Medium,2026-04-20 09:00:00,2026-04-24 04:33:38.284355,Resolved
205,2026,44,Late Delivery,Low,2026-04-18 14:00:00,2026-04-20 20:40:10.603701,Resolved
206,2049,47,Late Delivery,Medium,2026-04-19 22:00:00,2026-04-21 06:31:38.531367,Resolved
207,2055,1,Late Delivery,High,2026-04-23 10:00:00,2026-04-26 08:28:39.248790,Open
208,2058,34,Late Delivery,High,2026-04-26 08:00:00,2026-04-26 17:27:03.127203,Resolved
209,2062,46,Late Delivery,Medium,2026-04-28 04:00:00,2026-04-30 11:04:02.692925,Resolved
210,2064,67,Late Delivery,Low,2026-04-22 13:00:00,,Resolved
211,2096,73,Late Delivery,Medium,2026-04-28 08:00:00,2026-05-02 06:43:14.449284,Resolved
212,2100,76,Late Delivery,High,2026-04-29 03:00:00,2026-04-29 13:04:05.691784,Resolved
213,2102,51,Late Delivery,Low,2026-05-03 04:00:00,2026-05-06 21:23:09.357955,Open
214,2109,43,Late Delivery,Medium,2026-05-03 03:00:00,2026-05-04 15:03:29.302884,Resolved
215,2111,83,Late Delivery,Low,2026-04-28 05:00:00,2026-04-30 14:36:04.082792,Resolved
216,2135,33,Late Delivery,Medium,2026-05-05 23:00:00,2026-05-08 16:47:20.540186,Resolved
217,2137,82,Late Delivery,Medium,2026-05-01 20:00:00,2026-05-02 01:33:05.680791,Resolved
218,2152,68,Late Delivery,Low,2026-05-03 03:00:00,2026-05-05 09:35:06.970527,Resolved
219,2172,90,Late Delivery,Low,2026-05-09 20:00:00,2026-05-13 03:06:04.845586,Resolved
220,2188,76,Late Delivery,Medium,2026-05-13 11:00:00,2026-05-15 21:44:57.541474,Resolved
221,2192,59,Late Delivery,High,2026-05-13 11:00:00,2026-05-13 20:45:07.012763,Resolved
222,2193,22,Late Delivery,Medium,2026-05-07 01:00:00,2026-05-10 10:07:55.016739,Resolved
223,2197,78,Late Delivery,Low,2026-05-12 23:00:00,,Open
224,2208,87,Late Delivery,Medium,2026-05-14 09:00:00,2026-05-14 17:11:29.501588,Resolved
225,2222,69,Late Delivery,Medium,2026-05-13 10:00:00,2026-05-16 05:55:58.748052,Open
226,2226,6,Late Delivery,High,2026-05-14 18:00:00,2026-05-15 04:47:34.659749,Resolved
227,2239,17,Late Delivery,Medium,2026-05-11 09:00:00,2026-05-13 06:10:41.883635,Resolved
228,2240,34,Late Delivery,High,2026-05-18 17:00:00,2026-05-22 11:34:12.928356,Resolved
229,2241,90,Late Delivery,Low,2026-05-17 06:00:00,2026-05-17 13:39:22.973972,Open
230,2242,31,Late Delivery,High,2026-05-16 21:00:00,2026-05-20 03:40:19.175051,Open
231,2256,20,Late Delivery,Medium,2026-05-17 04:00:00,2026-05-19 23:59:05.819197,Resolved
232,2261,78,Late Delivery,Medium,2026-05-18 23:00:00,2026-05-19 08:40:44.914531,Resolved
233,2262,38,Late Delivery,Medium,2026-05-19 03:00:00,2026-05-21 20:45:16.373651,Resolved
234,2263,4,Late Delivery,Medium,2026-05-20 08:00:00,2026-05-21 12:35:21.033025,Resolved
235,2267,41,Late Delivery,Medium,2026-05-14 23:00:00,,Resolved
236,2297,38,Late Delivery,Medium,2026-05-20 22:00:00,2026-05-22 18:19:43.719328,Resolved
237,2300,1,Late Delivery,Medium,2026-05-21 13:00:00,2026-05-22 13:06:18.050152,Resolved
238,2314,83,Late Delivery,Medium,2026-05-26 17:00:00,2026-05-30 14:06:56.012092,Resolved
239,2315,46,Late Delivery,Medium,2026-05-22 09:00:00,2026-05-25 21:37:16.856564,Open
240,2335,73,Late Delivery,Medium,2026-05-26 12:00:00,,Resolved
241,2356,50,Late Delivery,Medium,2026-05-22 22:00:00,2026-05-23 15:23:58.940714,Resolved
242,2357,15,Late Delivery,High,2026-05-22 09:00:00,2026-05-26 02:41:26.460603,Resolved
243,2361,3,Late Delivery,Medium,2026-05-27 11:00:00,2026-05-28 12:17:30.708189,Resolved
244,2363,45,Late Delivery,Medium,2026-05-28 09:00:00,2026-05-28 21:50:04.511847,Resolved
245,2373,39,Late Delivery,Medium,2026-05-31 08:00:00,,Resolved
246,2385,52,Late Delivery,High,2026-05-30 13:00:00,2026-06-01 06:20:06.721970,Resolved
247,2388,23,Late Delivery,Medium,2026-06-03 23:00:00,,Resolved
248,2390,73,Late Delivery,High,2026-05-29 14:00:00,2026-06-01 18:55:37.006629,Resolved
249,2393,22,Late Delivery,Medium,2026-05-28 20:00:00,,Resolved
250,2395,34,Late Delivery,Medium,2026-06-02 06:00:00,2026-06-04 15:52:11.649473,Resolved
251,2397,55,Late Delivery,High,2026-05-31 01:00:00,2026-05-31 23:54:49.682192,Resolved
252,2408,64,Late Delivery,Medium,2026-06-05 09:00:00,2026-06-05 20:51:48.452581,Resolved
253,2422,76,Late Delivery,High,2026-05-31 14:00:00,2026-06-01 23:14:24.356227,Open
254,2425,19,Late Delivery,Low,2026-06-05 12:00:00,2026-06-07 06:25:15.563877,Resolved
255,2437,66,Late Delivery,High,2026-06-08 06:00:00,2026-06-11 12:44:23.718688,Resolved
256,2458,82,Late Delivery,Medium,2026-06-09 19:00:00,2026-06-10 03:49:37.039121,Resolved
257,2463,17,Late Delivery,High,2026-06-08 04:00:00,2026-06-10 19:12:38.127052,Resolved
258,2465,23,Late Delivery,Medium,2026-06-06 12:00:00,,Open
259,2468,85,Late Delivery,Medium,2026-06-10 22:00:00,2026-06-11 08:07:44.699609,Resolved
260,2469,79,Late Delivery,Medium,2026-06-10 23:00:00,2026-06-13 05:10:55.982181,Resolved
261,2470,1,Late Delivery,Medium,2026-06-08 22:00:00,2026-06-09 18:04:47.557003,Resolved
262,2480,27,Late Delivery,Medium,2026-06-12 00:00:00,2026-06-15 07:05:49.959646,Resolved
263,2493,22,Late Delivery,Medium,2026-06-15 17:00:00,2026-06-19 05:49:45.468653,Open
264,2520,25,Late Delivery,High,2026-06-16 03:00:00,2026-06-17 18:17:26.013557,Resolved
265,2523,37,Late Delivery,Medium,2026-06-16 05:00:00,2026-06-18 15:05:58.920150,Open
266,2527,24,Late Delivery,Low,2026-06-15 17:00:00,2026-06-17 15:48:30.890621,Resolved
267,2546,58,Late Delivery,Medium,2026-06-18 11:00:00,,Resolved
268,2549,64,Late Delivery,High,2026-06-13 16:00:00,2026-06-14 05:44:23.055564,Resolved
269,2553,33,Late Delivery,Medium,2026-06-19 06:00:00,2026-06-21 08:10:57.544416,Resolved
270,2610,29,Late Delivery,Medium,2026-06-27 02:00:00,2026-06-29 07:40:28.878689,Resolved
271,2634,75,Late Delivery,Low,2026-06-28 16:00:00,2026-07-01 14:40:20.385511,Resolved
272,2637,74,Late Delivery,Medium,2026-06-30 16:00:00,,Resolved
273,2664,31,Late Delivery,Low,2026-07-01 11:00:00,2026-07-05 03:45:57.760585,Resolved
274,2666,69,Late Delivery,Low,2026-06-28 21:00:00,2026-07-01 22:20:13.086099,Resolved
275,,20,Quality Defect,Critical,2025-07-23 23:00:00,,In Progress
276,,41,Quality Defect,Critical,2025-07-29 09:00:00,2025-07-30 14:06:27.743412,Resolved
277,,62,Quality Defect,High,2025-08-05 21:00:00,2025-08-07 13:51:31.174877,Resolved
278,,66,Quality Defect,Medium,2025-08-01 13:00:00,2025-08-05 03:51:18.666388,Resolved
279,,27,Quality Defect,High,2025-08-05 07:00:00,2025-08-06 04:06:55.550395,Resolved
280,,58,Quality Defect,Critical,2025-08-06 00:00:00,,In Progress
281,,73,Quality Defect,High,2025-07-23 12:00:00,,In Progress
282,,70,Quality Defect,High,2025-07-31 11:00:00,2025-08-01 06:38:15.688779,Resolved
283,,54,Quality Defect,High,2025-07-25 23:00:00,2025-07-26 09:44:39.358759,Resolved
284,,89,Quality Defect,High,2025-08-03 04:00:00,,In Progress
285,,65,Quality Defect,Medium,2025-08-08 14:00:00,2025-08-11 12:33:33.299178,Resolved
286,,2,Quality Defect,High,2025-07-21 18:00:00,2025-07-26 08:09:01.773535,Resolved
287,,80,Quality Defect,Critical,2025-08-01 06:00:00,2025-08-02 06:00:53.096940,Resolved
