order_id,customer_id,order_date,status
151,69,2025-07-22,Delivered
152,9,2025-07-22,Delivered
153,70,2025-07-22,Delivered
154,30,2025-07-22,Delivered
155,47,2025-07-23,Delivered
156,77,2025-07-23,Delivered
157,38,2025-07-23,Delivered
158,1,2025-07-23,Cancelled
159,54,2025-07-23,Delivered
160,84,2025-07-24,Delivered
161,60,2025-07-24,Delivered
162,39,2025-07-24,Delivered
163,65,2025-07-24,Delivered
164,70,2025-07-24,Delivered
165,55,2025-07-25,Delivered
166,17,2025-07-25,Cancelled
167,63,2025-07-25,Delivered
168,24,2025-07-25,Delivered
169,13,2025-07-25,Delivered
170,1,2025-07-26,Delivered
171,73,2025-07-26,Delivered
172,2,2025-07-26,Delivered
173,57,2025-07-26,Delivered
174,85,2025-07-26,Delivered
175,56,2025-07-27,Delivered
176,89,2025-07-27,Delivered
177,9,2025-07-27,Delivered
178,62,2025-07-27,Delivered
179,20,2025-07-27,Delivered
180,9,2025-07-27,Delivered
181,90,2025-07-27,Delivered
182,65,2025-07-28,Delivered
183,57,2025-07-28,Delivered
184,88,2025-07-28,Delivered
185,4,2025-07-28,Delivered
186,54,2025-07-28,Delivered
187,90,2025-07-28,Delivered
188,56,2025-07-28,Delivered
189,16,2025-07-29,Delivered
190,72,2025-07-29,Delivered
191,31,2025-07-29,Delivered
192,37,2025-07-29,Delivered
193,89,2025-07-29,Delivered
194,56,2025-07-29,Delivered
195,80,2025-07-29,Delivered
196,31,2025-07-30,Delivered
197,54,2025-07-30,Delivered
198,59,2025-07-30,Delivered
199,11,2025-07-30,Delivered
200,65,2025-07-30,Delivered
201,19,2025-07-30,Delivered
202,83,2025-07-30,Delivered
203,20,2025-07-31,Delivered
204,16,2025-07-31,Delivered
205,45,2025-07-31,Delivered
206,48,2025-07-31,Delivered
207,78,2025-07-31,Delivered
208,12,2025-07-31,Delivered
209,21,2025-07-31,Delivered
210,72,2025-08-01,Delivered
211,57,2025-08-01,Delivered
212,20,2025-08-01,Delivered
213,62,2025-08-01,Cancelled
214,86,2025-08-01,Delivered
215,85,2025-08-01,Delivered
216,36,2025-08-01,Delivered
217,58,2025-08-02,Delivered
218,84,2025-08-02,Delivered
219,52,2025-08-02,Delivered
220,78,2025-08-02,Delivered
221,82,2025-08-02,Delivered
222,25,2025-08-02,Delivered
223,45,2025-08-02,Delivered
224,56,2025-08-02,Delivered
225,43,2025-08-02,Delivered
226,50,2025-08-03,Delivered
227,21,2025-08-03,Delivered
228,72,2025-08-03,Delivered
229,40,2025-08-03,Delivered
230,74,2025-08-03,Delivered
231,62,2025-08-03,Delivered
232,62,2025-08-04,Delivered
233,17,2025-08-04,Delivered
234,79,2025-08-04,Delivered
235,51,2025-08-04,Delivered
236,11,2025-08-04,Delivered
237,29,2025-08-04,Delivered
238,58,2025-08-04,Delivered
239,20,2025-08-04,Delivered
240,39,2025-08-05,Delivered
241,55,2025-08-05,Cancelled
242,3,2025-08-05,Delivered
243,89,2025-08-05,Delivered
244,79,2025-08-05,Delivered
245,34,2025-08-05,Delivered
246,21,2025-08-05,Delivered
247,14,2025-08-06,Delivered
248,57,2025-08-06,Delivered
249,89,2025-08-06,Delivered
250,10,2025-08-07,Delivered
251,79,2025-08-07,Delivered
252,46,2025-08-07,Delivered
253,23,2025-08-07,Delivered
254,34,2025-08-07,Delivered
255,77,2025-08-07,Delivered
256,88,2025-08-08,Delivered
257,41,2025-08-08,Delivered
258,18,2025-08-08,Delivered
259,41,2025-08-08,Delivered
260,49,2025-08-08,Delivered
261,6,2025-08-08,Delivered
262,20,2025-08-08,Delivered
263,56,2025-08-09,Delivered
264,87,2025-08-09,Delivered
265,52,2025-08-09,Delivered
266,23,2025-08-09,Delivered
267,15,2025-08-09,Delivered
268,74,2025-08-10,Delivered
269,22,2025-08-10,Delivered
270,25,2025-08-10,Delivered
271,79,2025-08-10,Delivered
272,23,2025-08-11,Delivered
273,82,2025-08-11,Delivered
274,78,2025-08-11,Delivered
275,42,2025-08-11,Delivered
276,22,2025-08-11,Delivered
277,15,2025-08-12,Delivered
278,3,2025-08-12,Delivered
279,58,2025-08-12,Delivered
280,39,2025-08-13,Delivered
281,57,2025-08-13,Delivered
282,37,2025-08-13,Delivered
283,75,2025-08-14,Delivered
284,66,2025-08-14,Delivered
285,29,2025-08-14,Delivered
286,80,2025-08-14,Cancelled
287,6,2025-08-14,Delivered
288,73,2025-08-14,Delivered
289,3,2025-08-15,Delivered
290,7,2025-08-15,Delivered
291,72,2025-08-15,Delivered
292,55,2025-08-15,Delivered
293,40,2025-08-15,Delivered
294,14,2025-08-15,Delivered
295,82,2025-08-16,Delivered
296,87,2025-08-16,Delivered
297,15,2025-08-16,Delivered
298,58,2025-08-16,Delivered
299,60,2025-08-16,Delivered
300,28,2025-08-16,Delivered
301,72,2025-08-16,Delivered
302,41,2025-08-17,Delivered
303,66,2025-08-17,Delivered
304,57,2025-08-17,Delivered
305,44,2025-08-17,Delivered
306,30,2025-08-17,Delivered
307,84,2025-08-18,Delivered
308,63,2025-08-18,Delivered
309,85,2025-08-18,Delivered
310,68,2025-08-18,Delivered
311,28,2025-08-18,Delivered
312,63,2025-08-18,Delivered
313,7,2025-08-19,Delivered
314,69,2025-08-19,Delivered
315,69,2025-08-19,Delivered
316,13,2025-08-19,Delivered
317,90,2025-08-19,Delivered
318,80,2025-08-19,Delivered
319,32,2025-08-19,Delivered
320,15,2025-08-19,Delivered
321,4,2025-08-20,Delivered
322,80,2025-08-20,Delivered
323,86,2025-08-20,Delivered
324,66,2025-08-20,Delivered
325,41,2025-08-20,Delivered
326,89,2025-08-21,Delivered
327,45,2025-08-21,Delivered
328,26,2025-08-21,Delivered
329,27,2025-08-21,Delivered
330,28,2025-08-21,Delivered
331,82,2025-08-21,Delivered
332,30,2025-08-21,Delivered
333,89,2025-08-22,Delivered
334,19,2025-08-22,Delivered
335,24,2025-08-22,Delivered
336,13,2025-08-22,Delivered
337,18,2025-08-22,Delivered
338,2,2025-08-22,Delivered
339,73,2025-08-22,Delivered
340,33,2025-08-22,Delivered
341,40,2025-08-22,Delivered
342,86,2025-08-23,Delivered
343,27,2025-08-23,Delivered
344,39,2025-08-23,Delivered
345,5,2025-08-23,Delivered
346,52,2025-08-23,Delivered
347,8,2025-08-23,Delivered
348,85,2025-08-23,Delivered
349,68,2025-08-23,Delivered
350,6,2025-08-24,Delivered
351,43,2025-08-24,Delivered
352,38,2025-08-24,Delivered
353,12,2025-08-24,Delivered
354,2,2025-08-24,Delivered
355,76,2025-08-24,Delivered
356,85,2025-08-25,Delivered
357,27,2025-08-25,Delivered
358,56,2025-08-25,Delivered
359,84,2025-08-25,Delivered
360,9,2025-08-25,Cancelled
361,38,2025-08-25,Delivered
362,15,2025-08-25,Delivered
363,34,2025-08-25,Delivered
364,17,2025-08-25,Delivered
365,34,2025-08-25,Delivered
366,20,2025-08-25,Delivered
367,58,2025-08-26,Delivered
368,17,2025-08-26,Delivered
369,75,2025-08-26,Delivered
370,62,2025-08-26,Delivered
371,15,2025-08-26,Delivered
372,12,2025-08-26,Delivered
373,86,2025-08-27,Delivered
374,52,2025-08-27,Delivered
375,68,2025-08-27,Delivered
376,76,2025-08-27,Delivered
377,64,2025-08-27,Delivered
378,82,2025-08-28,Delivered
379,22,2025-08-28,Delivered
380,71,2025-08-28,Delivered
381,30,2025-08-28,Cancelled
382,71,2025-08-28,Delivered
383,51,2025-08-29,Delivered
384,86,2025-08-29,Delivered
385,19,2025-08-29,Delivered
386,29,2025-08-29,Delivered
387,10,2025-08-29,Delivered
388,47,2025-08-29,Delivered
389,34,2025-08-30,Delivered
390,15,2025-08-30,Delivered
391,13,2025-08-30,Cancelled
392,38,2025-08-30,Delivered
393,8,2025-08-30,Delivered
394,39,2025-08-30,Delivered
395,67,2025-08-31,Delivered
396,46,2025-08-31,Delivered
397,67,2025-08-31,Delivered
398,78,2025-08-31,Delivered
399,42,2025-08-31,Delivered
400,4,2025-08-31,Delivered
401,23,2025-08-31,Delivered
402,16,2025-08-31,Delivered
403,23,2025-08-31,Delivered
404,35,2025-09-01,Delivered
405,3,2025-09-01,Delivered
406,27,2025-09-01,Delivered
407,36,2025-09-01,Delivered
408,71,2025-09-01,Delivered
409,55,2025-09-01,Delivered
410,22,2025-09-01,Delivered
411,1,2025-09-02,Delivered
412,22,2025-09-02,Delivered
413,5,2025-09-02,Delivered
414,48,2025-09-02,Delivered
415,72,2025-09-02,Delivered
416,76,2025-09-02,Delivered
417,26,2025-09-03,Delivered
418,35,2025-09-03,Delivered
419,36,2025-09-03,Delivered
420,74,2025-09-03,Delivered
421,30,2025-09-03,Delivered
422,57,2025-09-03,Delivered
423,33,2025-09-03,Delivered
424,49,2025-09-04,Delivered
425,36,2025-09-04,Delivered
426,42,2025-09-04,Delivered
427,82,2025-09-04,Delivered
428,69,2025-09-04,Delivered
429,21,2025-09-04,Delivered
430,53,2025-09-04,Delivered
431,11,2025-09-04,Delivered
432,63,2025-09-04,Delivered
433,37,2025-09-05,Delivered
434,12,2025-09-05,Delivered
435,12,2025-09-05,Delivered
436,50,2025-09-05,Delivered
437,61,2025-09-05,Delivered
438,64,2025-09-05,Delivered
439,2,2025-09-06,Delivered
440,89,2025-09-06,Delivered
441,41,2025-09-06,Delivered
442,29,2025-09-06,Delivered
443,28,2025-09-06,Delivered
444,50,2025-09-06,Delivered
445,74,2025-09-06,Cancelled
446,90,2025-09-07,Delivered
447,55,2025-09-07,Delivered
448,18,2025-09-07,Cancelled
449,66,2025-09-07,Delivered
450,27,2025-09-07,Delivered
451,86,2025-09-08,Delivered
452,52,2025-09-08,Delivered
453,66,2025-09-08,Delivered
454,40,2025-09-08,Delivered
455,31,2025-09-08,Delivered
456,9,2025-09-08,Delivered
457,7,2025-09-09,Delivered
458,1,2025-09-09,Delivered
459,85,2025-09-09,Delivered
460,39,2025-09-09,Delivered
461,52,2025-09-09,Delivered
462,4,2025-09-09,Delivered
463,70,2025-09-10,Delivered
464,17,2025-09-10,Delivered
465,54,2025-09-10,Delivered
466,43,2025-09-10,Cancelled
467,12,2025-09-10,Delivered
468,49,2025-09-10,Delivered
469,11,2025-09-10,Delivered
470,17,2025-09-10,Delivered
471,33,2025-09-10,Delivered
472,73,2025-09-10,Delivered
473,66,2025-09-11,Delivered
474,20,2025-09-11,Delivered
475,9,2025-09-11,Delivered
476,64,2025-09-11,Delivered
477,30,2025-09-11,Delivered
478,73,2025-09-11,Delivered
479,43,2025-09-11,Delivered
480,52,2025-09-11,Delivered
481,54,2025-09-12,Delivered
482,10,2025-09-12,Delivered
483,58,2025-09-12,Delivered
484,9,2025-09-12,Delivered
485,89,2025-09-12,Delivered
486,42,2025-09-13,Delivered
487,2,2025-09-13,Delivered
488,11,2025-09-13,Delivered
489,70,2025-09-13,Delivered
490,27,2025-09-13,Delivered
491,3,2025-09-13,Delivered
492,6,2025-09-14,Delivered
493,88,2025-09-14,Delivered
494,52,2025-09-14,Delivered
495,61,2025-09-15,Delivered
496,9,2025-09-15,Delivered
497,53,2025-09-15,Delivered
498,10,2025-09-15,Delivered
499,68,2025-09-15,Delivered
500,18,2025-09-15,Delivered
501,77,2025-09-15,Delivered
502,38,2025-09-15,Delivered
503,12,2025-09-15,Delivered
504,37,2025-09-16,Cancelled
505,53,2025-09-16,Delivered
506,82,2025-09-16,Delivered
507,26,2025-09-16,Delivered
508,7,2025-09-16,Delivered
509,49,2025-09-17,Delivered
510,11,2025-09-17,Delivered
511,48,2025-09-17,Delivered
512,21,2025-09-17,Delivered
513,78,2025-09-17,Delivered
514,59,2025-09-17,Delivered
515,88,2025-09-18,Delivered
516,78,2025-09-18,Delivered
517,50,2025-09-18,Delivered
518,51,2025-09-18,Delivered
519,60,2025-09-18,Delivered
520,57,2025-09-18,Delivered
521,81,2025-09-19,Delivered
522,1,2025-09-19,Delivered
523,58,2025-09-19,Delivered
524,77,2025-09-19,Delivered
525,77,2025-09-19,Delivered
526,49,2025-09-20,Delivered
527,37,2025-09-20,Delivered
528,39,2025-09-20,Delivered
529,68,2025-09-20,Delivered
530,48,2025-09-20,Delivered
531,50,2025-09-20,Delivered
532,58,2025-09-21,Delivered
533,56,2025-09-21,Delivered
534,54,2025-09-21,Delivered
535,26,2025-09-21,Delivered
536,58,2025-09-21,Delivered
537,28,2025-09-22,Delivered
538,75,2025-09-22,Delivered
539,18,2025-09-22,Delivered
540,46,2025-09-22,Delivered
541,71,2025-09-22,Delivered
542,12,2025-09-22,Delivered
543,61,2025-09-22,Delivered
544,26,2025-09-22,Delivered
545,29,2025-09-23,Delivered
546,13,2025-09-23,Delivered
547,19,2025-09-23,Delivered
548,30,2025-09-23,Delivered
549,75,2025-09-23,Delivered
550,70,2025-09-24,Delivered
551,8,2025-09-24,Delivered
552,53,2025-09-24,Delivered
553,14,2025-09-24,Delivered
554,73,2025-09-24,Delivered
555,16,2025-09-24,Delivered
556,29,2025-09-24,Delivered
557,29,2025-09-25,Delivered
558,85,2025-09-25,Delivered
559,83,2025-09-25,Delivered
560,66,2025-09-25,Delivered
561,42,2025-09-25,Delivered
562,5,2025-09-25,Delivered
563,53,2025-09-25,Delivered
564,64,2025-09-25,Delivered
565,18,2025-09-25,Delivered
566,39,2025-09-26,Delivered
567,50,2025-09-26,Delivered
568,16,2025-09-26,Delivered
569,9,2025-09-26,Delivered
570,39,2025-09-27,Delivered
571,17,2025-09-27,Delivered
572,4,2025-09-27,Delivered
573,10,2025-09-27,Delivered
574,17,2025-09-27,Delivered
575,54,2025-09-27,Delivered
576,38,2025-09-27,Delivered
577,56,2025-09-27,Delivered
578,82,2025-09-27,Cancelled
579,35,2025-09-28,Delivered
580,31,2025-09-28,Delivered
581,68,2025-09-28,Delivered
582,55,2025-09-28,Delivered
583,30,2025-09-28,Delivered
584,71,2025-09-28,Delivered
585,7,2025-09-28,Delivered
586,13,2025-09-28,Delivered
587,73,2025-09-28,Delivered
588,17,2025-09-29,Delivered
589,10,2025-09-29,Delivered
590,43,2025-09-29,Delivered
591,55,2025-09-29,Delivered
592,74,2025-09-29,Delivered
593,52,2025-09-29,Delivered
594,54,2025-09-29,Delivered
595,90,2025-09-30,Delivered
596,14,2025-09-30,Delivered
597,69,2025-09-30,Delivered
598,87,2025-09-30,Delivered
599,61,2025-09-30,Delivered
600,3,2025-09-30,Delivered
601,39,2025-09-30,Delivered
602,25,2025-09-30,Delivered
603,15,2025-09-30,Delivered
604,71,2025-09-30,Delivered
605,32,2025-09-30,Delivered
606,85,2025-09-30,Delivered
607,33,2025-10-01,Delivered
608,84,2025-10-01,Delivered
609,10,2025-10-01,Delivered
610,34,2025-10-01,Delivered
611,76,2025-10-01,Delivered
612,13,2025-10-01,Delivered
613,69,2025-10-01,Delivered
614,25,2025-10-01,Delivered
615,37,2025-10-02,Delivered
616,28,2025-10-02,Delivered
617,42,2025-10-02,Delivered
618,60,2025-10-02,Delivered
619,76,2025-10-02,Delivered
620,12,2025-10-02,Delivered
621,84,2025-10-02,Delivered
622,14,2025-10-02,Delivered
623,69,2025-10-02,Delivered
624,23,2025-10-03,Delivered
625,39,2025-10-03,Delivered
626,14,2025-10-03,Delivered
627,22,2025-10-03,Delivered
628,4,2025-10-03,Delivered
629,10,2025-10-03,Delivered
630,23,2025-10-03,Delivered
631,4,2025-10-03,Delivered
632,57,2025-10-03,Delivered
633,90,2025-10-04,Delivered
634,73,2025-10-04,Delivered
635,31,2025-10-04,Delivered
636,54,2025-10-04,Delivered
637,52,2025-10-04,Delivered
638,2,2025-10-04,Delivered
639,17,2025-10-04,Delivered
640,50,2025-10-04,Delivered
641,28,2025-10-04,Delivered
642,29,2025-10-05,Delivered
643,57,2025-10-05,Delivered
644,49,2025-10-05,Delivered
645,54,2025-10-05,Delivered
646,78,2025-10-05,Delivered
647,90,2025-10-05,Delivered
648,18,2025-10-05,Delivered
649,46,2025-10-05,Delivered
650,45,2025-10-05,Delivered
651,8,2025-10-06,Delivered
652,20,2025-10-06,Delivered
653,78,2025-10-06,Delivered
654,34,2025-10-06,Delivered
655,44,2025-10-06,Delivered
656,46,2025-10-06,Delivered
657,50,2025-10-07,Delivered
658,53,2025-10-07,Delivered
659,19,2025-10-07,Delivered
660,75,2025-10-07,Delivered
661,24,2025-10-07,Delivered
662,18,2025-10-07,Delivered
663,19,2025-10-07,Delivered
664,57,2025-10-08,Delivered
665,1,2025-10-08,Delivered
666,33,2025-10-08,Delivered
667,89,2025-10-08,Delivered
668,72,2025-10-08,Delivered
669,28,2025-10-08,Delivered
670,70,2025-10-09,Delivered
671,9,2025-10-09,Delivered
672,59,2025-10-09,Delivered
673,58,2025-10-09,Delivered
674,14,2025-10-09,Delivered
675,75,2025-10-09,Delivered
676,69,2025-10-09,Delivered
677,32,2025-10-09,Delivered
678,90,2025-10-09,Cancelled
679,26,2025-10-09,Delivered
680,72,2025-10-10,Delivered
681,25,2025-10-10,Delivered
682,22,2025-10-10,Delivered
683,78,2025-10-10,Delivered
684,38,2025-10-10,Delivered
685,55,2025-10-10,Delivered
686,88,2025-10-11,Delivered
687,47,2025-10-11,Delivered
688,2,2025-10-11,Delivered
689,5,2025-10-11,Delivered
690,27,2025-10-11,Delivered
691,37,2025-10-11,Delivered
692,19,2025-10-11,Delivered
693,89,2025-10-11,Delivered
694,4,2025-10-11,Delivered
695,84,2025-10-11,Delivered
696,76,2025-10-11,Delivered
697,36,2025-10-12,Delivered
698,12,2025-10-12,Delivered
699,45,2025-10-12,Delivered
700,45,2025-10-12,Delivered
701,13,2025-10-12,Delivered
702,46,2025-10-12,Delivered
703,62,2025-10-12,Delivered
704,76,2025-10-12,Delivered
705,51,2025-10-12,Delivered
706,14,2025-10-13,Delivered
707,4,2025-10-13,Delivered
708,43,2025-10-13,Delivered
709,15,2025-10-13,Delivered
710,63,2025-10-13,Delivered
711,3,2025-10-13,Delivered
712,6,2025-10-13,Delivered
713,55,2025-10-13,Delivered
714,89,2025-10-13,Delivered
715,49,2025-10-14,Delivered
716,54,2025-10-14,Delivered
717,54,2025-10-14,Cancelled
718,66,2025-10-14,Delivered
719,5,2025-10-14,Delivered
720,36,2025-10-15,Delivered
721,82,2025-10-15,Delivered
722,89,2025-10-15,Delivered
723,9,2025-10-15,Delivered
724,31,2025-10-15,Delivered
725,45,2025-10-15,Delivered
726,44,2025-10-15,Delivered
727,62,2025-10-15,Delivered
728,54,2025-10-15,Delivered
729,33,2025-10-15,Delivered
730,2,2025-10-16,Delivered
731,56,2025-10-16,Delivered
732,28,2025-10-16,Delivered
733,78,2025-10-16,Delivered
734,57,2025-10-16,Delivered
735,26,2025-10-16,Delivered
736,16,2025-10-16,Delivered
737,50,2025-10-16,Delivered
738,13,2025-10-17,Delivered
739,4,2025-10-17,Delivered
740,11,2025-10-17,Delivered
741,79,2025-10-17,Delivered
742,51,2025-10-17,Delivered
743,13,2025-10-17,Delivered
744,32,2025-10-17,Delivered
745,71,2025-10-17,Delivered
746,88,2025-10-18,Delivered
747,76,2025-10-18,Delivered
748,61,2025-10-18,Delivered
749,86,2025-10-18,Delivered
750,47,2025-10-18,Delivered
751,88,2025-10-18,Delivered
752,52,2025-10-18,Delivered
753,37,2025-10-19,Delivered
754,59,2025-10-19,Delivered
755,27,2025-10-19,Delivered
756,83,2025-10-19,Delivered
757,77,2025-10-19,Delivered
758,6,2025-10-19,Delivered
759,62,2025-10-19,Delivered
760,8,2025-10-19,Delivered
761,13,2025-10-19,Delivered
762,53,2025-10-19,Delivered
763,77,2025-10-20,Delivered
764,15,2025-10-20,Delivered
765,29,2025-10-20,Delivered
766,6,2025-10-20,Delivered
767,44,2025-10-20,Delivered
768,42,2025-10-20,Delivered
769,14,2025-10-20,Delivered
770,34,2025-10-20,Delivered
771,2,2025-10-20,Delivered
772,18,2025-10-20,Delivered
773,54,2025-10-21,Delivered
774,24,2025-10-21,Delivered
775,32,2025-10-21,Delivered
776,22,2025-10-21,Delivered
777,54,2025-10-21,Delivered
778,40,2025-10-21,Delivered
779,26,2025-10-21,Delivered
780,85,2025-10-21,Delivered
781,25,2025-10-21,Cancelled
782,23,2025-10-21,Delivered
783,48,2025-10-21,Delivered
784,47,2025-10-21,Delivered
785,3,2025-10-22,Delivered
786,42,2025-10-22,Delivered
787,1,2025-10-22,Delivered
788,79,2025-10-22,Delivered
789,56,2025-10-22,Delivered
790,58,2025-10-22,Delivered
791,55,2025-10-23,Delivered
792,89,2025-10-23,Delivered
793,53,2025-10-23,Delivered
794,88,2025-10-23,Delivered
795,10,2025-10-23,Cancelled
796,11,2025-10-23,Delivered
797,79,2025-10-23,Delivered
798,61,2025-10-23,Delivered
799,88,2025-10-23,Delivered
800,20,2025-10-23,Delivered
801,18,2025-10-23,Delivered
802,88,2025-10-24,Delivered
803,4,2025-10-24,Delivered
804,61,2025-10-24,Delivered
805,53,2025-10-24,Delivered
806,55,2025-10-24,Delivered
807,5,2025-10-24,Delivered
808,89,2025-10-24,Delivered
809,40,2025-10-24,Delivered
810,84,2025-10-24,Delivered
811,37,2025-10-25,Delivered
812,40,2025-10-25,Cancelled
813,42,2025-10-25,Delivered
814,69,2025-10-25,Delivered
815,68,2025-10-25,Delivered
816,87,2025-10-25,Delivered
817,13,2025-10-25,Delivered
818,9,2025-10-25,Delivered
819,31,2025-10-25,Delivered
820,83,2025-10-26,Delivered
821,7,2025-10-26,Delivered
822,53,2025-10-26,Delivered
823,90,2025-10-26,Delivered
824,11,2025-10-26,Delivered
825,12,2025-10-26,Delivered
826,59,2025-10-26,Delivered
827,79,2025-10-26,Delivered
828,66,2025-10-26,Delivered
829,24,2025-10-26,Delivered
830,50,2025-10-27,Delivered
831,90,2025-10-27,Delivered
832,13,2025-10-27,Delivered
833,79,2025-10-27,Delivered
834,42,2025-10-27,Delivered
835,47,2025-10-27,Delivered
836,43,2025-10-27,Delivered
837,81,2025-10-27,Delivered
838,15,2025-10-28,Delivered
839,55,2025-10-28,Delivered
840,74,2025-10-28,Delivered
841,90,2025-10-28,Delivered
842,84,2025-10-28,Delivered
843,52,2025-10-28,Delivered
844,11,2025-10-28,Delivered
845,7,2025-10-28,Cancelled
846,29,2025-10-29,Delivered
847,75,2025-10-29,Delivered
848,7,2025-10-29,Delivered
849,45,2025-10-29,Delivered
850,3,2025-10-29,Delivered
851,51,2025-10-29,Delivered
852,13,2025-10-29,Delivered
853,22,2025-10-29,Delivered
854,61,2025-10-29,Delivered
855,69,2025-10-30,Delivered
856,7,2025-10-30,Delivered
857,37,2025-10-30,Delivered
858,33,2025-10-30,Delivered
859,84,2025-10-30,Delivered
860,87,2025-10-30,Delivered
861,57,2025-10-31,Delivered
862,64,2025-10-31,Delivered
863,52,2025-10-31,Delivered
864,59,2025-10-31,Delivered
865,20,2025-10-31,Delivered
866,26,2025-10-31,Delivered
867,79,2025-10-31,Delivered
868,87,2025-10-31,Delivered
869,86,2025-10-31,Delivered
870,72,2025-11-01,Delivered
871,9,2025-11-01,Delivered
